scenario,repeat,policy,detail,status,cpus,loads,decode_tok_s,generation_decode_ms,generated,steady_decode_ms,prefix_decode_ms,server_decode_ms,network_wait_ms,prefill_decode_ms,elapsed_s,client_log,server_log,output_tail
2c_asym_low_high,1,baseline_no_svd,"60,61",ok,"60,61","20,80",13.0779,2446.87,,,,,,90.4283,3.69140625,,,"llama_context: graph splits = 1
attach_threadpool: call
threads: decode=2 batch=2
prompt tokens: 4
running one forward pass (llama_decode) ...
Top-5 next-token candidates:
  id=11 logit=21.0211 piece="",""
  id=3837 logit=19.3304 piece=""，""
  id=1052 logit=19.1368 piece="" there""
  id=304 logit=19.024 piece="" in""
  id=264 logit=18.1601 piece="" a""
Autoregressive generation:
Generated text: , there was a little girl named Lily. She lived in a small village with her family. One day, Lily's mom told her about a magical forest that
Decode-only throughput: 13.0779 tokens/s (32 tokens in 2.44687 s of llama_decode)
End-to-end throughput: 13.0228 tokens/s (32 tokens in 2.45722 s)
[decode-stage-profile] model_load=879.334 ms context_create=59.2604 ms tokenize=0.445299 ms prefill_decode=90.4283 ms generation_decode=2446.87 ms generation_total=2457.22 ms program_total=3501.34 ms
[svd-local-op-profile] up_ops=0 gate_ops=0 down_ops=0 up_total=0.000 ms gate_total=0.000 ms down_total=0.000 ms up_v=0.000 ms gate_v=0.000 ms down_v=0.000 ms up_u=0.000 ms gate_u=0.000 ms down_u=0.000 ms
[svd-local-stage-profile] attention_total=18.444 ms ffn_total=1787.614 ms ffn_svd_total=0.000 ms ffn_svd_v=0.000 ms ffn_svd_u=0.000 ms
[svd-offload-zero-profile] up_finish=0 up_cache=0 up_no_request=0 gate_finish=0 gate_cache=0 gate_no_request=0 down_finish=0 down_cache=0 down_no_request=0 other_finish=0 other_cache=0 other_no_request=0
[svd-local-timeout-profile] up_keep=0 up_drop=0 up_wait=0.000 ms gate_keep=0 gate_drop=0 gate_wait=0.000 ms down_keep=0 down_drop=0 down_wait=0.000 ms other_keep=0 other_drop=0 other_wait=0.000 ms
[svd-offload-client] up_gate_req=0 down_req=0 other_mat_req=0 ffn_req=0 gate_cache_hits=0 gate_cache_checks=0 miss_invalid=0 miss_layer=0 miss_rank=0 miss_hash=0 miss_output=0 miss_data=0 send_up_gate=0.000 ms send_down=0.000 ms send_other=0.000 ms send_ffn=0.000 ms wait_up_gate=0.000 ms wait_down=0.000 ms wait_other=0.000 ms wait_ffn=0.000 ms
[svd-offload-client-stage-profile] rpc_send_total=0.000 ms rpc_wait_total=0.000 ms
[svd-offload-client-debug] finish_fail_up_gate=0 finish_fail_down=0 finish_fail_other=0 finish_fail_ffn=0 cache_take_fail_up=0 cache_take_fail_gate=0 recv_up_sum_abs=0.000000e+00 recv_up_max_abs=0.000000e+00 recv_up_zero=0 recv_gate_sum_abs=0.000000e+00 recv_gate_max_abs=0.000000e+00 recv_gate_zero=0 recv_down_sum_abs=0.000000e+00 recv_down_max_abs=0.000000e+00 recv_down_zero=0 recv_other_sum_abs=0.000000e+00 recv_other_max_abs=0.000000e+00 recv_other_zero=0 recv_ffn_sum_abs=0.000000e+00 recv_ffn_max_abs=0.000000e+00 recv_ffn_zero=0
SUCCEED (one forward pass done)"
2c_asym_low_high,1,major_only_no_svd,p=1;major=60,ok,"60,61","20,80",6.64615,4814.82,,,,,,175.144,6.141950607299805,,,"llama_context: graph splits = 1
attach_threadpool: call
threads: decode=1 batch=1
prompt tokens: 4
running one forward pass (llama_decode) ...
Top-5 next-token candidates:
  id=11 logit=21.0211 piece="",""
  id=3837 logit=19.3304 piece=""，""
  id=1052 logit=19.1368 piece="" there""
  id=304 logit=19.024 piece="" in""
  id=264 logit=18.1601 piece="" a""
Autoregressive generation:
Generated text: , there was a little girl named Lily. She lived in a small village with her family. One day, Lily's mom told her about a magical forest that
Decode-only throughput: 6.64615 tokens/s (32 tokens in 4.81482 s of llama_decode)
End-to-end throughput: 6.63154 tokens/s (32 tokens in 4.82543 s)
[decode-stage-profile] model_load=893.248 ms context_create=59.688 ms tokenize=0.456092 ms prefill_decode=175.144 ms generation_decode=4814.82 ms generation_total=4825.43 ms program_total=5968.95 ms
[svd-local-op-profile] up_ops=0 gate_ops=0 down_ops=0 up_total=0.000 ms gate_total=0.000 ms down_total=0.000 ms up_v=0.000 ms gate_v=0.000 ms down_v=0.000 ms up_u=0.000 ms gate_u=0.000 ms down_u=0.000 ms
[svd-local-stage-profile] attention_total=39.326 ms ffn_total=3558.366 ms ffn_svd_total=0.000 ms ffn_svd_v=0.000 ms ffn_svd_u=0.000 ms
[svd-offload-zero-profile] up_finish=0 up_cache=0 up_no_request=0 gate_finish=0 gate_cache=0 gate_no_request=0 down_finish=0 down_cache=0 down_no_request=0 other_finish=0 other_cache=0 other_no_request=0
[svd-local-timeout-profile] up_keep=0 up_drop=0 up_wait=0.000 ms gate_keep=0 gate_drop=0 gate_wait=0.000 ms down_keep=0 down_drop=0 down_wait=0.000 ms other_keep=0 other_drop=0 other_wait=0.000 ms
[svd-offload-client] up_gate_req=0 down_req=0 other_mat_req=0 ffn_req=0 gate_cache_hits=0 gate_cache_checks=0 miss_invalid=0 miss_layer=0 miss_rank=0 miss_hash=0 miss_output=0 miss_data=0 send_up_gate=0.000 ms send_down=0.000 ms send_other=0.000 ms send_ffn=0.000 ms wait_up_gate=0.000 ms wait_down=0.000 ms wait_other=0.000 ms wait_ffn=0.000 ms
[svd-offload-client-stage-profile] rpc_send_total=0.000 ms rpc_wait_total=0.000 ms
[svd-offload-client-debug] finish_fail_up_gate=0 finish_fail_down=0 finish_fail_other=0 finish_fail_ffn=0 cache_take_fail_up=0 cache_take_fail_gate=0 recv_up_sum_abs=0.000000e+00 recv_up_max_abs=0.000000e+00 recv_up_zero=0 recv_gate_sum_abs=0.000000e+00 recv_gate_max_abs=0.000000e+00 recv_gate_zero=0 recv_down_sum_abs=0.000000e+00 recv_down_max_abs=0.000000e+00 recv_down_zero=0 recv_other_sum_abs=0.000000e+00 recv_other_max_abs=0.000000e+00 recv_other_zero=0 recv_ffn_sum_abs=0.000000e+00 recv_ffn_max_abs=0.000000e+00 recv_ffn_zero=0
SUCCEED (one forward pass done)"
2c_asym_low_high,1,edge_end_no_svd,"M=2;PC=[0,2);Phone=[2,28)",ok,"60,61","20,80",14.2855,70.0012,32,2240.04,357.126,1379.64,503.155,,3.8362772464752197,2c_asym_low_high_r1_M2_client.log,2c_asym_low_high_r1_M2_server.log,
2c_asym_low_high,1,edge_end_no_svd,"M=4;PC=[0,4);Phone=[4,28)",ok,"60,61","20,80",15.1237,66.1213,32,2115.88,752.683,881.718,481.364,,3.6311166286468506,2c_asym_low_high_r1_M4_client.log,2c_asym_low_high_r1_M4_server.log,
2c_asym_low_high,1,edge_end_no_svd,"M=6;PC=[0,6);Phone=[6,28)",ok,"60,61","20,80",12.0514,82.9781,32,2655.3,1133.74,897.823,623.603,,4.336428165435791,2c_asym_low_high_r1_M6_client.log,2c_asym_low_high_r1_M6_server.log,
2c_asym_low_high,1,edge_end_no_svd,"M=8;PC=[0,8);Phone=[8,28)",ok,"60,61","20,80",7.2547,137.842,32,4410.93,1602.86,1348.68,1459.25,,6.2885730266571045,2c_asym_low_high_r1_M8_client.log,2c_asym_low_high_r1_M8_server.log,
2c_asym_low_high,1,edge_end_no_svd,"M=12;PC=[0,12);Phone=[12,28)",ok,"60,61","20,80",5.32969,187.628,32,6004.1,2567.63,1104.37,2331.89,,7.944829702377319,2c_asym_low_high_r1_M12_client.log,2c_asym_low_high_r1_M12_server.log,
2c_asym_low_high,1,edge_end_no_svd,"M=16;PC=[0,16);Phone=[16,28)",ok,"60,61","20,80",5.62057,177.918,32,5693.38,3349.32,1381.16,962.755,,7.321712255477905,2c_asym_low_high_r1_M16_client.log,2c_asym_low_high_r1_M16_server.log,
2c_asym_low_high,1,edge_end_no_svd,"M=20;PC=[0,20);Phone=[20,28)",ok,"60,61","20,80",4.9331,202.712,32,6486.79,4112.81,1014.07,1359.74,,8.441890954971313,2c_asym_low_high_r1_M20_client.log,2c_asym_low_high_r1_M20_server.log,
2c_idle_saturated,0,baseline_no_svd,"60,61",ok,"60,61","0,100",12.7422,2511.33,,,,,,101.269,4.049805402755737,,,"llama_context: graph splits = 1
attach_threadpool: call
threads: decode=2 batch=2
prompt tokens: 4
running one forward pass (llama_decode) ...
Top-5 next-token candidates:
  id=11 logit=21.0211 piece="",""
  id=3837 logit=19.3304 piece=""，""
  id=1052 logit=19.1368 piece="" there""
  id=304 logit=19.024 piece="" in""
  id=264 logit=18.1601 piece="" a""
Autoregressive generation:
Generated text: , there was a little girl named Lily. She lived in a small village with her family. One day, Lily's mom told her about a magical forest that
Decode-only throughput: 12.7422 tokens/s (32 tokens in 2.51133 s of llama_decode)
End-to-end throughput: 12.6881 tokens/s (32 tokens in 2.52206 s)
[decode-stage-profile] model_load=1142.2 ms context_create=68.3149 ms tokenize=0.900213 ms prefill_decode=101.269 ms generation_decode=2511.33 ms generation_total=2522.06 ms program_total=3850.56 ms
[svd-local-op-profile] up_ops=0 gate_ops=0 down_ops=0 up_total=0.000 ms gate_total=0.000 ms down_total=0.000 ms up_v=0.000 ms gate_v=0.000 ms down_v=0.000 ms up_u=0.000 ms gate_u=0.000 ms down_u=0.000 ms
[svd-local-stage-profile] attention_total=20.154 ms ffn_total=1824.303 ms ffn_svd_total=0.000 ms ffn_svd_v=0.000 ms ffn_svd_u=0.000 ms
[svd-offload-zero-profile] up_finish=0 up_cache=0 up_no_request=0 gate_finish=0 gate_cache=0 gate_no_request=0 down_finish=0 down_cache=0 down_no_request=0 other_finish=0 other_cache=0 other_no_request=0
[svd-local-timeout-profile] up_keep=0 up_drop=0 up_wait=0.000 ms gate_keep=0 gate_drop=0 gate_wait=0.000 ms down_keep=0 down_drop=0 down_wait=0.000 ms other_keep=0 other_drop=0 other_wait=0.000 ms
[svd-offload-client] up_gate_req=0 down_req=0 other_mat_req=0 ffn_req=0 gate_cache_hits=0 gate_cache_checks=0 miss_invalid=0 miss_layer=0 miss_rank=0 miss_hash=0 miss_output=0 miss_data=0 send_up_gate=0.000 ms send_down=0.000 ms send_other=0.000 ms send_ffn=0.000 ms wait_up_gate=0.000 ms wait_down=0.000 ms wait_other=0.000 ms wait_ffn=0.000 ms
[svd-offload-client-stage-profile] rpc_send_total=0.000 ms rpc_wait_total=0.000 ms
[svd-offload-client-debug] finish_fail_up_gate=0 finish_fail_down=0 finish_fail_other=0 finish_fail_ffn=0 cache_take_fail_up=0 cache_take_fail_gate=0 recv_up_sum_abs=0.000000e+00 recv_up_max_abs=0.000000e+00 recv_up_zero=0 recv_gate_sum_abs=0.000000e+00 recv_gate_max_abs=0.000000e+00 recv_gate_zero=0 recv_down_sum_abs=0.000000e+00 recv_down_max_abs=0.000000e+00 recv_down_zero=0 recv_other_sum_abs=0.000000e+00 recv_other_max_abs=0.000000e+00 recv_other_zero=0 recv_ffn_sum_abs=0.000000e+00 recv_ffn_max_abs=0.000000e+00 recv_ffn_zero=0
SUCCEED (one forward pass done)"
2c_idle_saturated,0,major_only_no_svd,p=1;major=60,ok,"60,61","0,100",6.61098,4840.43,,,,,,164.64,6.123131036758423,,,"llama_context: graph splits = 1
attach_threadpool: call
threads: decode=1 batch=1
prompt tokens: 4
running one forward pass (llama_decode) ...
Top-5 next-token candidates:
  id=11 logit=21.0211 piece="",""
  id=3837 logit=19.3304 piece=""，""
  id=1052 logit=19.1368 piece="" there""
  id=304 logit=19.024 piece="" in""
  id=264 logit=18.1601 piece="" a""
Autoregressive generation:
Generated text: , there was a little girl named Lily. She lived in a small village with her family. One day, Lily's mom told her about a magical forest that
Decode-only throughput: 6.61098 tokens/s (32 tokens in 4.84043 s of llama_decode)
End-to-end throughput: 6.59691 tokens/s (32 tokens in 4.85075 s)
[decode-stage-profile] model_load=872.028 ms context_create=60.7676 ms tokenize=0.445545 ms prefill_decode=164.64 ms generation_decode=4840.43 ms generation_total=4850.75 ms program_total=5963.66 ms
[svd-local-op-profile] up_ops=0 gate_ops=0 down_ops=0 up_total=0.000 ms gate_total=0.000 ms down_total=0.000 ms up_v=0.000 ms gate_v=0.000 ms down_v=0.000 ms up_u=0.000 ms gate_u=0.000 ms down_u=0.000 ms
[svd-local-stage-profile] attention_total=37.978 ms ffn_total=3564.268 ms ffn_svd_total=0.000 ms ffn_svd_v=0.000 ms ffn_svd_u=0.000 ms
[svd-offload-zero-profile] up_finish=0 up_cache=0 up_no_request=0 gate_finish=0 gate_cache=0 gate_no_request=0 down_finish=0 down_cache=0 down_no_request=0 other_finish=0 other_cache=0 other_no_request=0
[svd-local-timeout-profile] up_keep=0 up_drop=0 up_wait=0.000 ms gate_keep=0 gate_drop=0 gate_wait=0.000 ms down_keep=0 down_drop=0 down_wait=0.000 ms other_keep=0 other_drop=0 other_wait=0.000 ms
[svd-offload-client] up_gate_req=0 down_req=0 other_mat_req=0 ffn_req=0 gate_cache_hits=0 gate_cache_checks=0 miss_invalid=0 miss_layer=0 miss_rank=0 miss_hash=0 miss_output=0 miss_data=0 send_up_gate=0.000 ms send_down=0.000 ms send_other=0.000 ms send_ffn=0.000 ms wait_up_gate=0.000 ms wait_down=0.000 ms wait_other=0.000 ms wait_ffn=0.000 ms
[svd-offload-client-stage-profile] rpc_send_total=0.000 ms rpc_wait_total=0.000 ms
[svd-offload-client-debug] finish_fail_up_gate=0 finish_fail_down=0 finish_fail_other=0 finish_fail_ffn=0 cache_take_fail_up=0 cache_take_fail_gate=0 recv_up_sum_abs=0.000000e+00 recv_up_max_abs=0.000000e+00 recv_up_zero=0 recv_gate_sum_abs=0.000000e+00 recv_gate_max_abs=0.000000e+00 recv_gate_zero=0 recv_down_sum_abs=0.000000e+00 recv_down_max_abs=0.000000e+00 recv_down_zero=0 recv_other_sum_abs=0.000000e+00 recv_other_max_abs=0.000000e+00 recv_other_zero=0 recv_ffn_sum_abs=0.000000e+00 recv_ffn_max_abs=0.000000e+00 recv_ffn_zero=0
SUCCEED (one forward pass done)"
2c_idle_saturated,0,edge_end_no_svd,"M=2;PC=[0,2);Phone=[2,28)",ok,"60,61","0,100",13.6592,73.2106,32,2342.74,563.197,1326.36,453.007,,3.7749710083007812,2c_idle_saturated_r0_M2_client.log,2c_idle_saturated_r0_M2_server.log,
2c_idle_saturated,0,edge_end_no_svd,"M=4;PC=[0,4);Phone=[4,28)",ok,"60,61","0,100",15.0465,66.4609,32,2126.75,708.896,925.676,492.028,,3.4804270267486572,2c_idle_saturated_r0_M4_client.log,2c_idle_saturated_r0_M4_server.log,
2c_idle_saturated,0,edge_end_no_svd,"M=6;PC=[0,6);Phone=[6,28)",ok,"60,61","0,100",12.7905,78.1831,32,2501.86,1005.78,816.768,679.192,,4.175516128540039,2c_idle_saturated_r0_M6_client.log,2c_idle_saturated_r0_M6_server.log,
2c_idle_saturated,0,edge_end_no_svd,"M=8;PC=[0,8);Phone=[8,28)",ok,"60,61","0,100",11.3747,87.9142,32,2813.25,1362.84,841.967,608.314,,4.301107168197632,2c_idle_saturated_r0_M8_client.log,2c_idle_saturated_r0_M8_server.log,
2c_idle_saturated,0,edge_end_no_svd,"M=12;PC=[0,12);Phone=[12,28)",ok,"60,61","0,100",8.86595,112.791,32,3609.31,2182.42,834.344,592.418,,5.334230184555054,2c_idle_saturated_r0_M12_client.log,2c_idle_saturated_r0_M12_server.log,
2c_idle_saturated,0,edge_end_no_svd,"M=16;PC=[0,16);Phone=[16,28)",ok,"60,61","0,100",7.53981,132.629,32,4244.14,2959.7,632.835,651.464,,5.732661008834839,2c_idle_saturated_r0_M16_client.log,2c_idle_saturated_r0_M16_server.log,
2c_idle_saturated,0,edge_end_no_svd,"M=20;PC=[0,20);Phone=[20,28)",ok,"60,61","0,100",6.03029,165.829,32,5306.54,3756.99,862.605,686.781,,7.195003271102905,2c_idle_saturated_r0_M20_client.log,2c_idle_saturated_r0_M20_server.log,
2c_idle_saturated,1,baseline_no_svd,"60,61",ok,"60,61","0,100",12.8528,2489.74,,,,,,92.4624,3.848806381225586,,,"llama_context: graph splits = 1
attach_threadpool: call
threads: decode=2 batch=2
prompt tokens: 4
running one forward pass (llama_decode) ...
Top-5 next-token candidates:
  id=11 logit=21.0211 piece="",""
  id=3837 logit=19.3304 piece=""，""
  id=1052 logit=19.1368 piece="" there""
  id=304 logit=19.024 piece="" in""
  id=264 logit=18.1601 piece="" a""
Autoregressive generation:
Generated text: , there was a little girl named Lily. She lived in a small village with her family. One day, Lily's mom told her about a magical forest that
Decode-only throughput: 12.8528 tokens/s (32 tokens in 2.48974 s of llama_decode)
End-to-end throughput: 12.8006 tokens/s (32 tokens in 2.49989 s)
[decode-stage-profile] model_load=972.535 ms context_create=57.0442 ms tokenize=0.450818 ms prefill_decode=92.4624 ms generation_decode=2489.74 ms generation_total=2499.89 ms program_total=3638.8 ms
[svd-local-op-profile] up_ops=0 gate_ops=0 down_ops=0 up_total=0.000 ms gate_total=0.000 ms down_total=0.000 ms up_v=0.000 ms gate_v=0.000 ms down_v=0.000 ms up_u=0.000 ms gate_u=0.000 ms down_u=0.000 ms
[svd-local-stage-profile] attention_total=20.012 ms ffn_total=1811.370 ms ffn_svd_total=0.000 ms ffn_svd_v=0.000 ms ffn_svd_u=0.000 ms
[svd-offload-zero-profile] up_finish=0 up_cache=0 up_no_request=0 gate_finish=0 gate_cache=0 gate_no_request=0 down_finish=0 down_cache=0 down_no_request=0 other_finish=0 other_cache=0 other_no_request=0
[svd-local-timeout-profile] up_keep=0 up_drop=0 up_wait=0.000 ms gate_keep=0 gate_drop=0 gate_wait=0.000 ms down_keep=0 down_drop=0 down_wait=0.000 ms other_keep=0 other_drop=0 other_wait=0.000 ms
[svd-offload-client] up_gate_req=0 down_req=0 other_mat_req=0 ffn_req=0 gate_cache_hits=0 gate_cache_checks=0 miss_invalid=0 miss_layer=0 miss_rank=0 miss_hash=0 miss_output=0 miss_data=0 send_up_gate=0.000 ms send_down=0.000 ms send_other=0.000 ms send_ffn=0.000 ms wait_up_gate=0.000 ms wait_down=0.000 ms wait_other=0.000 ms wait_ffn=0.000 ms
[svd-offload-client-stage-profile] rpc_send_total=0.000 ms rpc_wait_total=0.000 ms
[svd-offload-client-debug] finish_fail_up_gate=0 finish_fail_down=0 finish_fail_other=0 finish_fail_ffn=0 cache_take_fail_up=0 cache_take_fail_gate=0 recv_up_sum_abs=0.000000e+00 recv_up_max_abs=0.000000e+00 recv_up_zero=0 recv_gate_sum_abs=0.000000e+00 recv_gate_max_abs=0.000000e+00 recv_gate_zero=0 recv_down_sum_abs=0.000000e+00 recv_down_max_abs=0.000000e+00 recv_down_zero=0 recv_other_sum_abs=0.000000e+00 recv_other_max_abs=0.000000e+00 recv_other_zero=0 recv_ffn_sum_abs=0.000000e+00 recv_ffn_max_abs=0.000000e+00 recv_ffn_zero=0
SUCCEED (one forward pass done)"
2c_idle_saturated,1,major_only_no_svd,p=1;major=60,ok,"60,61","0,100",6.37469,5019.85,,,,,,187.9,6.394296407699585,,,"llama_context: graph splits = 1
attach_threadpool: call
threads: decode=1 batch=1
prompt tokens: 4
running one forward pass (llama_decode) ...
Top-5 next-token candidates:
  id=11 logit=21.0211 piece="",""
  id=3837 logit=19.3304 piece=""，""
  id=1052 logit=19.1368 piece="" there""
  id=304 logit=19.024 piece="" in""
  id=264 logit=18.1601 piece="" a""
Autoregressive generation:
Generated text: , there was a little girl named Lily. She lived in a small village with her family. One day, Lily's mom told her about a magical forest that
Decode-only throughput: 6.37469 tokens/s (32 tokens in 5.01985 s of llama_decode)
End-to-end throughput: 6.36177 tokens/s (32 tokens in 5.03005 s)
[decode-stage-profile] model_load=900.353 ms context_create=70.3952 ms tokenize=0.922496 ms prefill_decode=187.9 ms generation_decode=5019.85 ms generation_total=5030.05 ms program_total=6206.54 ms
[svd-local-op-profile] up_ops=0 gate_ops=0 down_ops=0 up_total=0.000 ms gate_total=0.000 ms down_total=0.000 ms up_v=0.000 ms gate_v=0.000 ms down_v=0.000 ms up_u=0.000 ms gate_u=0.000 ms down_u=0.000 ms
[svd-local-stage-profile] attention_total=43.621 ms ffn_total=3751.358 ms ffn_svd_total=0.000 ms ffn_svd_v=0.000 ms ffn_svd_u=0.000 ms
[svd-offload-zero-profile] up_finish=0 up_cache=0 up_no_request=0 gate_finish=0 gate_cache=0 gate_no_request=0 down_finish=0 down_cache=0 down_no_request=0 other_finish=0 other_cache=0 other_no_request=0
[svd-local-timeout-profile] up_keep=0 up_drop=0 up_wait=0.000 ms gate_keep=0 gate_drop=0 gate_wait=0.000 ms down_keep=0 down_drop=0 down_wait=0.000 ms other_keep=0 other_drop=0 other_wait=0.000 ms
[svd-offload-client] up_gate_req=0 down_req=0 other_mat_req=0 ffn_req=0 gate_cache_hits=0 gate_cache_checks=0 miss_invalid=0 miss_layer=0 miss_rank=0 miss_hash=0 miss_output=0 miss_data=0 send_up_gate=0.000 ms send_down=0.000 ms send_other=0.000 ms send_ffn=0.000 ms wait_up_gate=0.000 ms wait_down=0.000 ms wait_other=0.000 ms wait_ffn=0.000 ms
[svd-offload-client-stage-profile] rpc_send_total=0.000 ms rpc_wait_total=0.000 ms
[svd-offload-client-debug] finish_fail_up_gate=0 finish_fail_down=0 finish_fail_other=0 finish_fail_ffn=0 cache_take_fail_up=0 cache_take_fail_gate=0 recv_up_sum_abs=0.000000e+00 recv_up_max_abs=0.000000e+00 recv_up_zero=0 recv_gate_sum_abs=0.000000e+00 recv_gate_max_abs=0.000000e+00 recv_gate_zero=0 recv_down_sum_abs=0.000000e+00 recv_down_max_abs=0.000000e+00 recv_down_zero=0 recv_other_sum_abs=0.000000e+00 recv_other_max_abs=0.000000e+00 recv_other_zero=0 recv_ffn_sum_abs=0.000000e+00 recv_ffn_max_abs=0.000000e+00 recv_ffn_zero=0
SUCCEED (one forward pass done)"
2c_idle_saturated,1,edge_end_no_svd,"M=2;PC=[0,2);Phone=[2,28)",ok,"60,61","0,100",16.6131,60.1934,32,1926.19,466.443,1026.3,433.15,,3.416897773742676,2c_idle_saturated_r1_M2_client.log,2c_idle_saturated_r1_M2_server.log,
2c_idle_saturated,1,edge_end_no_svd,"M=4;PC=[0,4);Phone=[4,28)",ok,"60,61","0,100",13.0712,76.504,32,2448.13,807.982,919.352,720.67,,4.0439674854278564,2c_idle_saturated_r1_M4_client.log,2c_idle_saturated_r1_M4_server.log,
2c_idle_saturated,1,edge_end_no_svd,"M=6;PC=[0,6);Phone=[6,28)",ok,"60,61","0,100",12.7706,78.3047,32,2505.75,1135.1,824.864,545.643,,3.94930362701416,2c_idle_saturated_r1_M6_client.log,2c_idle_saturated_r1_M6_server.log,
2c_idle_saturated,1,edge_end_no_svd,"M=8;PC=[0,8);Phone=[8,28)",ok,"60,61","0,100",10.2817,97.2603,32,3112.33,1589.8,797.642,724.734,,4.5463480949401855,2c_idle_saturated_r1_M8_client.log,2c_idle_saturated_r1_M8_server.log,
2c_idle_saturated,1,edge_end_no_svd,"M=12;PC=[0,12);Phone=[12,28)",ok,"60,61","0,100",8.57155,116.665,32,3733.28,2396.05,883.922,453.149,,5.227945566177368,2c_idle_saturated_r1_M12_client.log,2c_idle_saturated_r1_M12_server.log,
2c_idle_saturated,1,edge_end_no_svd,"M=16;PC=[0,16);Phone=[16,28)",ok,"60,61","0,100",5.95376,167.961,32,5374.76,3156.25,1285.57,932.779,,6.755090713500977,2c_idle_saturated_r1_M16_client.log,2c_idle_saturated_r1_M16_server.log,
2c_idle_saturated,1,edge_end_no_svd,"M=20;PC=[0,20);Phone=[20,28)",ok,"60,61","0,100",5.76031,173.602,32,5555.26,3597.01,866.432,1091.68,,7.025481700897217,2c_idle_saturated_r1_M20_client.log,2c_idle_saturated_r1_M20_server.log,
2c_high,0,baseline_no_svd,"60,61",ok,"60,61","80,100",12.9913,2463.2,,,,,,90.8214,3.7354989051818848,,,"llama_context: graph splits = 1
attach_threadpool: call
threads: decode=2 batch=2
prompt tokens: 4
running one forward pass (llama_decode) ...
Top-5 next-token candidates:
  id=11 logit=21.0211 piece="",""
  id=3837 logit=19.3304 piece=""，""
  id=1052 logit=19.1368 piece="" there""
  id=304 logit=19.024 piece="" in""
  id=264 logit=18.1601 piece="" a""
Autoregressive generation:
Generated text: , there was a little girl named Lily. She lived in a small village with her family. One day, Lily's mom told her about a magical forest that
Decode-only throughput: 12.9913 tokens/s (32 tokens in 2.4632 s of llama_decode)
End-to-end throughput: 12.9354 tokens/s (32 tokens in 2.47384 s)
[decode-stage-profile] model_load=906.579 ms context_create=57.0274 ms tokenize=0.472841 ms prefill_decode=90.8214 ms generation_decode=2463.2 ms generation_total=2473.84 ms program_total=3548.31 ms
[svd-local-op-profile] up_ops=0 gate_ops=0 down_ops=0 up_total=0.000 ms gate_total=0.000 ms down_total=0.000 ms up_v=0.000 ms gate_v=0.000 ms down_v=0.000 ms up_u=0.000 ms gate_u=0.000 ms down_u=0.000 ms
[svd-local-stage-profile] attention_total=25.214 ms ffn_total=1765.753 ms ffn_svd_total=0.000 ms ffn_svd_v=0.000 ms ffn_svd_u=0.000 ms
[svd-offload-zero-profile] up_finish=0 up_cache=0 up_no_request=0 gate_finish=0 gate_cache=0 gate_no_request=0 down_finish=0 down_cache=0 down_no_request=0 other_finish=0 other_cache=0 other_no_request=0
[svd-local-timeout-profile] up_keep=0 up_drop=0 up_wait=0.000 ms gate_keep=0 gate_drop=0 gate_wait=0.000 ms down_keep=0 down_drop=0 down_wait=0.000 ms other_keep=0 other_drop=0 other_wait=0.000 ms
[svd-offload-client] up_gate_req=0 down_req=0 other_mat_req=0 ffn_req=0 gate_cache_hits=0 gate_cache_checks=0 miss_invalid=0 miss_layer=0 miss_rank=0 miss_hash=0 miss_output=0 miss_data=0 send_up_gate=0.000 ms send_down=0.000 ms send_other=0.000 ms send_ffn=0.000 ms wait_up_gate=0.000 ms wait_down=0.000 ms wait_other=0.000 ms wait_ffn=0.000 ms
[svd-offload-client-stage-profile] rpc_send_total=0.000 ms rpc_wait_total=0.000 ms
[svd-offload-client-debug] finish_fail_up_gate=0 finish_fail_down=0 finish_fail_other=0 finish_fail_ffn=0 cache_take_fail_up=0 cache_take_fail_gate=0 recv_up_sum_abs=0.000000e+00 recv_up_max_abs=0.000000e+00 recv_up_zero=0 recv_gate_sum_abs=0.000000e+00 recv_gate_max_abs=0.000000e+00 recv_gate_zero=0 recv_down_sum_abs=0.000000e+00 recv_down_max_abs=0.000000e+00 recv_down_zero=0 recv_other_sum_abs=0.000000e+00 recv_other_max_abs=0.000000e+00 recv_other_zero=0 recv_ffn_sum_abs=0.000000e+00 recv_ffn_max_abs=0.000000e+00 recv_ffn_zero=0
SUCCEED (one forward pass done)"
