scenario,repeat,n_cores,cpus,loads,policy,status,schedule_mode,clipped_layers,decode_tok_s,generation_decode_ms,prefill_decode_ms,elapsed_s,succeed,top1_id,top1_piece,output_tail
6c_ramp_light,2,6,"60,61,62,63,64,65","0,10,20,30,40,50",model_schedule,ok,local,14,21.0265,47.5591,251.594,0.9110524654388428,True,3,$,"llama_context: graph splits = 1
attach_threadpool: call
threads: decode=6 batch=6
prompt tokens: 4
running one forward pass (llama_decode) ...
Top-5 next-token candidates:
  id=3 logit=0 piece=""$""
  id=4 logit=0 piece=""%""
  id=1 logit=0 piece=""""""
  id=0 logit=0 piece=""!""
  id=2 logit=0 piece=""#""
Autoregressive generation:
Generated text: !
Decode-only throughput: 21.0265 tokens/s (1 tokens in 0.0475591 s of llama_decode)
End-to-end throughput: 20.8911 tokens/s (1 tokens in 0.0478672 s)
[decode-stage-profile] model_load=387.749 ms context_create=57.4848 ms tokenize=0.462333 ms prefill_decode=251.594 ms generation_decode=47.5591 ms generation_total=47.8672 ms program_total=762.491 ms
[svd-local-op-profile] up_ops=56 gate_ops=56 down_ops=56 up_total=32.583 ms gate_total=33.047 ms down_total=30.414 ms up_v=6.015 ms gate_v=6.063 ms down_v=25.000 ms up_u=26.554 ms gate_u=26.971 ms down_u=5.401 ms
[svd-local-stage-profile] attention_total=57.291 ms ffn_total=97.350 ms ffn_svd_total=96.044 ms ffn_svd_v=37.078 ms ffn_svd_u=58.926 ms
[svd-offload-zero-profile] up_finish=0 up_cache=0 up_no_request=27 gate_finish=0 gate_cache=0 gate_no_request=27 down_finish=0 down_cache=0 down_no_request=27 other_finish=0 other_cache=0 other_no_request=0
[svd-local-timeout-profile] up_keep=15 up_drop=0 up_wait=0.202 ms gate_keep=15 gate_drop=0 gate_wait=0.255 ms down_keep=15 down_drop=0 down_wait=1.311 ms other_keep=0 other_drop=0 other_wait=0.000 ms
[svd-offload-client] up_gate_req=0 down_req=0 other_mat_req=0 ffn_req=0 gate_cache_hits=0 gate_cache_checks=0 miss_invalid=0 miss_layer=0 miss_rank=0 miss_hash=0 miss_output=0 miss_data=0 send_up_gate=0.000 ms send_down=0.000 ms send_other=0.000 ms send_ffn=0.000 ms wait_up_gate=0.000 ms wait_down=0.000 ms wait_other=0.000 ms wait_ffn=0.000 ms
[svd-offload-client-stage-profile] rpc_send_total=0.000 ms rpc_wait_total=0.000 ms
[svd-offload-client-debug] finish_fail_up_gate=0 finish_fail_down=0 finish_fail_other=0 finish_fail_ffn=0 cache_take_fail_up=0 cache_take_fail_gate=0 recv_up_sum_abs=0.000000e+00 recv_up_max_abs=0.000000e+00 recv_up_zero=0 recv_gate_sum_abs=0.000000e+00 recv_gate_max_abs=0.000000e+00 recv_gate_zero=0 recv_down_sum_abs=0.000000e+00 recv_down_max_abs=0.000000e+00 recv_down_zero=0 recv_other_sum_abs=0.000000e+00 recv_other_max_abs=0.000000e+00 recv_other_zero=0 recv_ffn_sum_abs=0.000000e+00 recv_ffn_max_abs=0.000000e+00 recv_ffn_zero=0
SUCCEED (one forward pass done)"
6c_mixed,0,6,"60,61,62,63,64,65","0,20,40,60,80,100",baseline_no_svd,ok,,0,25.0751,39.8802,2502.34,3.188175678253174,True,11,",","llama_context: graph splits = 1
attach_threadpool: call
threads: decode=6 batch=6
prompt tokens: 4
running one forward pass (llama_decode) ...
Top-5 next-token candidates:
  id=11 logit=20.2053 piece="",""
  id=304 logit=18.9277 piece="" in""
  id=3837 logit=18.7558 piece=""，""
  id=1052 logit=18.5616 piece="" there""
  id=358 logit=17.8374 piece="" I""
Autoregressive generation:
Generated text: ,
Decode-only throughput: 25.0751 tokens/s (1 tokens in 0.0398802 s of llama_decode)
End-to-end throughput: 24.8612 tokens/s (1 tokens in 0.0402233 s)
[decode-stage-profile] model_load=405.108 ms context_create=60.5016 ms tokenize=0.619385 ms prefill_decode=2502.34 ms generation_decode=39.8802 ms generation_total=40.2233 ms program_total=3026.64 ms
[svd-local-op-profile] up_ops=56 gate_ops=56 down_ops=56 up_total=156.535 ms gate_total=159.455 ms down_total=152.451 ms up_v=45.935 ms gate_v=47.352 ms down_v=59.273 ms up_u=110.599 ms gate_u=112.087 ms down_u=93.174 ms
[svd-local-stage-profile] attention_total=350.707 ms ffn_total=679.654 ms ffn_svd_total=468.441 ms ffn_svd_v=152.560 ms ffn_svd_u=315.860 ms
[svd-offload-zero-profile] up_finish=0 up_cache=0 up_no_request=27 gate_finish=0 gate_cache=0 gate_no_request=27 down_finish=0 down_cache=0 down_no_request=27 other_finish=0 other_cache=0 other_no_request=0
[svd-local-timeout-profile] up_keep=0 up_drop=0 up_wait=0.000 ms gate_keep=0 gate_drop=0 gate_wait=0.000 ms down_keep=0 down_drop=0 down_wait=0.000 ms other_keep=0 other_drop=0 other_wait=0.000 ms
[svd-offload-client] up_gate_req=0 down_req=0 other_mat_req=0 ffn_req=0 gate_cache_hits=0 gate_cache_checks=0 miss_invalid=0 miss_layer=0 miss_rank=0 miss_hash=0 miss_output=0 miss_data=0 send_up_gate=0.000 ms send_down=0.000 ms send_other=0.000 ms send_ffn=0.000 ms wait_up_gate=0.000 ms wait_down=0.000 ms wait_other=0.000 ms wait_ffn=0.000 ms
[svd-offload-client-stage-profile] rpc_send_total=0.000 ms rpc_wait_total=0.000 ms
[svd-offload-client-debug] finish_fail_up_gate=0 finish_fail_down=0 finish_fail_other=0 finish_fail_ffn=0 cache_take_fail_up=0 cache_take_fail_gate=0 recv_up_sum_abs=0.000000e+00 recv_up_max_abs=0.000000e+00 recv_up_zero=0 recv_gate_sum_abs=0.000000e+00 recv_gate_max_abs=0.000000e+00 recv_gate_zero=0 recv_down_sum_abs=0.000000e+00 recv_down_max_abs=0.000000e+00 recv_down_zero=0 recv_other_sum_abs=0.000000e+00 recv_other_max_abs=0.000000e+00 recv_other_zero=0 recv_ffn_sum_abs=0.000000e+00 recv_ffn_max_abs=0.000000e+00 recv_ffn_zero=0
SUCCEED (one forward pass done)"
6c_mixed,0,6,"60,61,62,63,64,65","0,20,40,60,80,100",model_schedule,ok,local,14,21.4105,46.706,3173.25,3.849586248397827,True,3,$,"llama_context: graph splits = 1
attach_threadpool: call
threads: decode=6 batch=6
prompt tokens: 4
running one forward pass (llama_decode) ...
Top-5 next-token candidates:
  id=3 logit=0 piece=""$""
  id=4 logit=0 piece=""%""
  id=1 logit=0 piece=""""""
  id=0 logit=0 piece=""!""
  id=2 logit=0 piece=""#""
Autoregressive generation:
Generated text: !
Decode-only throughput: 21.4105 tokens/s (1 tokens in 0.046706 s of llama_decode)
End-to-end throughput: 21.2561 tokens/s (1 tokens in 0.0470454 s)
[decode-stage-profile] model_load=387.062 ms context_create=57.3404 ms tokenize=0.468154 ms prefill_decode=3173.25 ms generation_decode=46.706 ms generation_total=47.0454 ms program_total=3682.85 ms
[svd-local-op-profile] up_ops=56 gate_ops=56 down_ops=56 up_total=180.396 ms gate_total=173.143 ms down_total=171.704 ms up_v=55.381 ms gate_v=52.837 ms down_v=59.817 ms up_u=125.003 ms gate_u=120.253 ms down_u=111.874 ms
[svd-local-stage-profile] attention_total=456.165 ms ffn_total=788.710 ms ffn_svd_total=525.243 ms ffn_svd_v=168.035 ms ffn_svd_u=357.130 ms
[svd-offload-zero-profile] up_finish=0 up_cache=0 up_no_request=27 gate_finish=0 gate_cache=0 gate_no_request=27 down_finish=0 down_cache=0 down_no_request=27 other_finish=0 other_cache=0 other_no_request=0
[svd-local-timeout-profile] up_keep=15 up_drop=0 up_wait=1.097 ms gate_keep=15 gate_drop=0 gate_wait=1.120 ms down_keep=15 down_drop=0 down_wait=5.965 ms other_keep=0 other_drop=0 other_wait=0.000 ms
[svd-offload-client] up_gate_req=0 down_req=0 other_mat_req=0 ffn_req=0 gate_cache_hits=0 gate_cache_checks=0 miss_invalid=0 miss_layer=0 miss_rank=0 miss_hash=0 miss_output=0 miss_data=0 send_up_gate=0.000 ms send_down=0.000 ms send_other=0.000 ms send_ffn=0.000 ms wait_up_gate=0.000 ms wait_down=0.000 ms wait_other=0.000 ms wait_ffn=0.000 ms
[svd-offload-client-stage-profile] rpc_send_total=0.000 ms rpc_wait_total=0.000 ms
[svd-offload-client-debug] finish_fail_up_gate=0 finish_fail_down=0 finish_fail_other=0 finish_fail_ffn=0 cache_take_fail_up=0 cache_take_fail_gate=0 recv_up_sum_abs=0.000000e+00 recv_up_max_abs=0.000000e+00 recv_up_zero=0 recv_gate_sum_abs=0.000000e+00 recv_gate_max_abs=0.000000e+00 recv_gate_zero=0 recv_down_sum_abs=0.000000e+00 recv_down_max_abs=0.000000e+00 recv_down_zero=0 recv_other_sum_abs=0.000000e+00 recv_other_max_abs=0.000000e+00 recv_other_zero=0 recv_ffn_sum_abs=0.000000e+00 recv_ffn_max_abs=0.000000e+00 recv_ffn_zero=0
SUCCEED (one forward pass done)"
6c_mixed,1,6,"60,61,62,63,64,65","0,20,40,60,80,100",baseline_no_svd,ok,,0,23.5231,42.5114,4661.46,5.352705001831055,True,11,",","llama_context: graph splits = 1
attach_threadpool: call
threads: decode=6 batch=6
prompt tokens: 4
running one forward pass (llama_decode) ...
Top-5 next-token candidates:
  id=11 logit=20.2053 piece="",""
  id=304 logit=18.9277 piece="" in""
  id=3837 logit=18.7558 piece=""，""
  id=1052 logit=18.5616 piece="" there""
  id=358 logit=17.8374 piece="" I""
Autoregressive generation:
Generated text: ,
Decode-only throughput: 23.5231 tokens/s (1 tokens in 0.0425114 s of llama_decode)
End-to-end throughput: 23.3445 tokens/s (1 tokens in 0.0428366 s)
[decode-stage-profile] model_load=401.773 ms context_create=60.5688 ms tokenize=0.464912 ms prefill_decode=4661.46 ms generation_decode=42.5114 ms generation_total=42.8366 ms program_total=5184.74 ms
[svd-local-op-profile] up_ops=56 gate_ops=56 down_ops=56 up_total=275.827 ms gate_total=272.275 ms down_total=267.447 ms up_v=84.329 ms gate_v=91.161 ms down_v=99.692 ms up_u=191.493 ms gate_u=181.109 ms down_u=167.749 ms
[svd-local-stage-profile] attention_total=644.848 ms ffn_total=1204.102 ms ffn_svd_total=815.549 ms ffn_svd_v=275.182 ms ffn_svd_u=540.351 ms
[svd-offload-zero-profile] up_finish=0 up_cache=0 up_no_request=27 gate_finish=0 gate_cache=0 gate_no_request=27 down_finish=0 down_cache=0 down_no_request=27 other_finish=0 other_cache=0 other_no_request=0
[svd-local-timeout-profile] up_keep=0 up_drop=0 up_wait=0.000 ms gate_keep=0 gate_drop=0 gate_wait=0.000 ms down_keep=0 down_drop=0 down_wait=0.000 ms other_keep=0 other_drop=0 other_wait=0.000 ms
[svd-offload-client] up_gate_req=0 down_req=0 other_mat_req=0 ffn_req=0 gate_cache_hits=0 gate_cache_checks=0 miss_invalid=0 miss_layer=0 miss_rank=0 miss_hash=0 miss_output=0 miss_data=0 send_up_gate=0.000 ms send_down=0.000 ms send_other=0.000 ms send_ffn=0.000 ms wait_up_gate=0.000 ms wait_down=0.000 ms wait_other=0.000 ms wait_ffn=0.000 ms
[svd-offload-client-stage-profile] rpc_send_total=0.000 ms rpc_wait_total=0.000 ms
[svd-offload-client-debug] finish_fail_up_gate=0 finish_fail_down=0 finish_fail_other=0 finish_fail_ffn=0 cache_take_fail_up=0 cache_take_fail_gate=0 recv_up_sum_abs=0.000000e+00 recv_up_max_abs=0.000000e+00 recv_up_zero=0 recv_gate_sum_abs=0.000000e+00 recv_gate_max_abs=0.000000e+00 recv_gate_zero=0 recv_down_sum_abs=0.000000e+00 recv_down_max_abs=0.000000e+00 recv_down_zero=0 recv_other_sum_abs=0.000000e+00 recv_other_max_abs=0.000000e+00 recv_other_zero=0 recv_ffn_sum_abs=0.000000e+00 recv_ffn_max_abs=0.000000e+00 recv_ffn_zero=0
SUCCEED (one forward pass done)"
6c_mixed,1,6,"60,61,62,63,64,65","0,20,40,60,80,100",model_schedule,ok,local,14,21.7096,46.0627,2228.32,2.9459123611450195,True,3,$,"llama_context: graph splits = 1
attach_threadpool: call
threads: decode=6 batch=6
prompt tokens: 4
running one forward pass (llama_decode) ...
Top-5 next-token candidates:
  id=3 logit=0 piece=""$""
  id=4 logit=0 piece=""%""
  id=1 logit=0 piece=""""""
  id=0 logit=0 piece=""!""
  id=2 logit=0 piece=""#""
Autoregressive generation:
Generated text: !
Decode-only throughput: 21.7096 tokens/s (1 tokens in 0.0460627 s of llama_decode)
End-to-end throughput: 21.5619 tokens/s (1 tokens in 0.0463781 s)
[decode-stage-profile] model_load=407.163 ms context_create=60.8599 ms tokenize=0.467997 ms prefill_decode=2228.32 ms generation_decode=46.0627 ms generation_total=46.3781 ms program_total=2761.55 ms
[svd-local-op-profile] up_ops=56 gate_ops=56 down_ops=56 up_total=139.830 ms gate_total=131.379 ms down_total=129.256 ms up_v=41.874 ms gate_v=41.237 ms down_v=53.024 ms up_u=97.939 ms gate_u=90.121 ms down_u=76.218 ms
[svd-local-stage-profile] attention_total=329.579 ms ffn_total=575.661 ms ffn_svd_total=400.465 ms ffn_svd_v=136.135 ms ffn_svd_u=264.278 ms
[svd-offload-zero-profile] up_finish=0 up_cache=0 up_no_request=27 gate_finish=0 gate_cache=0 gate_no_request=27 down_finish=0 down_cache=0 down_no_request=27 other_finish=0 other_cache=0 other_no_request=0
[svd-local-timeout-profile] up_keep=15 up_drop=0 up_wait=1.087 ms gate_keep=15 gate_drop=0 gate_wait=1.075 ms down_keep=15 down_drop=0 down_wait=5.814 ms other_keep=0 other_drop=0 other_wait=0.000 ms
[svd-offload-client] up_gate_req=0 down_req=0 other_mat_req=0 ffn_req=0 gate_cache_hits=0 gate_cache_checks=0 miss_invalid=0 miss_layer=0 miss_rank=0 miss_hash=0 miss_output=0 miss_data=0 send_up_gate=0.000 ms send_down=0.000 ms send_other=0.000 ms send_ffn=0.000 ms wait_up_gate=0.000 ms wait_down=0.000 ms wait_other=0.000 ms wait_ffn=0.000 ms
[svd-offload-client-stage-profile] rpc_send_total=0.000 ms rpc_wait_total=0.000 ms
[svd-offload-client-debug] finish_fail_up_gate=0 finish_fail_down=0 finish_fail_other=0 finish_fail_ffn=0 cache_take_fail_up=0 cache_take_fail_gate=0 recv_up_sum_abs=0.000000e+00 recv_up_max_abs=0.000000e+00 recv_up_zero=0 recv_gate_sum_abs=0.000000e+00 recv_gate_max_abs=0.000000e+00 recv_gate_zero=0 recv_down_sum_abs=0.000000e+00 recv_down_max_abs=0.000000e+00 recv_down_zero=0 recv_other_sum_abs=0.000000e+00 recv_other_max_abs=0.000000e+00 recv_other_zero=0 recv_ffn_sum_abs=0.000000e+00 recv_ffn_max_abs=0.000000e+00 recv_ffn_zero=0
SUCCEED (one forward pass done)"
6c_mixed,2,6,"60,61,62,63,64,65","0,20,40,60,80,100",baseline_no_svd,ok,,0,26.5587,37.6525,2504.48,3.1916913986206055,True,11,",","llama_context: graph splits = 1
attach_threadpool: call
threads: decode=6 batch=6
prompt tokens: 4
running one forward pass (llama_decode) ...
Top-5 next-token candidates:
  id=11 logit=20.2053 piece="",""
  id=304 logit=18.9277 piece="" in""
  id=3837 logit=18.7558 piece=""，""
  id=1052 logit=18.5616 piece="" there""
  id=358 logit=17.8374 piece="" I""
Autoregressive generation:
Generated text: ,
Decode-only throughput: 26.5587 tokens/s (1 tokens in 0.0376525 s of llama_decode)
End-to-end throughput: 26.3283 tokens/s (1 tokens in 0.037982 s)
[decode-stage-profile] model_load=403.102 ms context_create=60.4418 ms tokenize=0.470953 ms prefill_decode=2504.48 ms generation_decode=37.6525 ms generation_total=37.982 ms program_total=3024.08 ms
[svd-local-op-profile] up_ops=56 gate_ops=56 down_ops=56 up_total=152.140 ms gate_total=172.798 ms down_total=130.715 ms up_v=44.896 ms gate_v=54.295 ms down_v=51.275 ms up_u=107.239 ms gate_u=118.498 ms down_u=79.434 ms
[svd-local-stage-profile] attention_total=305.832 ms ffn_total=657.955 ms ffn_svd_total=455.653 ms ffn_svd_v=150.466 ms ffn_svd_u=305.171 ms
[svd-offload-zero-profile] up_finish=0 up_cache=0 up_no_request=27 gate_finish=0 gate_cache=0 gate_no_request=27 down_finish=0 down_cache=0 down_no_request=27 other_finish=0 other_cache=0 other_no_request=0
[svd-local-timeout-profile] up_keep=0 up_drop=0 up_wait=0.000 ms gate_keep=0 gate_drop=0 gate_wait=0.000 ms down_keep=0 down_drop=0 down_wait=0.000 ms other_keep=0 other_drop=0 other_wait=0.000 ms
[svd-offload-client] up_gate_req=0 down_req=0 other_mat_req=0 ffn_req=0 gate_cache_hits=0 gate_cache_checks=0 miss_invalid=0 miss_layer=0 miss_rank=0 miss_hash=0 miss_output=0 miss_data=0 send_up_gate=0.000 ms send_down=0.000 ms send_other=0.000 ms send_ffn=0.000 ms wait_up_gate=0.000 ms wait_down=0.000 ms wait_other=0.000 ms wait_ffn=0.000 ms
[svd-offload-client-stage-profile] rpc_send_total=0.000 ms rpc_wait_total=0.000 ms
[svd-offload-client-debug] finish_fail_up_gate=0 finish_fail_down=0 finish_fail_other=0 finish_fail_ffn=0 cache_take_fail_up=0 cache_take_fail_gate=0 recv_up_sum_abs=0.000000e+00 recv_up_max_abs=0.000000e+00 recv_up_zero=0 recv_gate_sum_abs=0.000000e+00 recv_gate_max_abs=0.000000e+00 recv_gate_zero=0 recv_down_sum_abs=0.000000e+00 recv_down_max_abs=0.000000e+00 recv_down_zero=0 recv_other_sum_abs=0.000000e+00 recv_other_max_abs=0.000000e+00 recv_other_zero=0 recv_ffn_sum_abs=0.000000e+00 recv_ffn_max_abs=0.000000e+00 recv_ffn_zero=0
SUCCEED (one forward pass done)"
6c_mixed,2,6,"60,61,62,63,64,65","0,20,40,60,80,100",model_schedule,ok,local,14,19.6093,50.9963,4597.33,5.295501708984375,True,3,$,"llama_context: graph splits = 1
attach_threadpool: call
threads: decode=6 batch=6
prompt tokens: 4
running one forward pass (llama_decode) ...
Top-5 next-token candidates:
  id=3 logit=0 piece=""$""
  id=4 logit=0 piece=""%""
  id=1 logit=0 piece=""""""
  id=0 logit=0 piece=""!""
  id=2 logit=0 piece=""#""
Autoregressive generation:
Generated text: !
Decode-only throughput: 19.6093 tokens/s (1 tokens in 0.0509963 s of llama_decode)
End-to-end throughput: 19.4805 tokens/s (1 tokens in 0.0513333 s)
[decode-stage-profile] model_load=390.091 ms context_create=63.6477 ms tokenize=0.467864 ms prefill_decode=4597.33 ms generation_decode=50.9963 ms generation_total=51.3333 ms program_total=5120.46 ms
[svd-local-op-profile] up_ops=56 gate_ops=56 down_ops=56 up_total=290.434 ms gate_total=283.724 ms down_total=274.311 ms up_v=89.261 ms gate_v=91.762 ms down_v=101.892 ms up_u=201.152 ms gate_u=191.911 ms down_u=172.406 ms
[svd-local-stage-profile] attention_total=599.624 ms ffn_total=1254.645 ms ffn_svd_total=848.469 ms ffn_svd_v=282.915 ms ffn_svd_u=565.469 ms
[svd-offload-zero-profile] up_finish=0 up_cache=0 up_no_request=27 gate_finish=0 gate_cache=0 gate_no_request=27 down_finish=0 down_cache=0 down_no_request=27 other_finish=0 other_cache=0 other_no_request=0
[svd-local-timeout-profile] up_keep=15 up_drop=0 up_wait=1.140 ms gate_keep=15 gate_drop=0 gate_wait=1.059 ms down_keep=15 down_drop=0 down_wait=5.990 ms other_keep=0 other_drop=0 other_wait=0.000 ms
[svd-offload-client] up_gate_req=0 down_req=0 other_mat_req=0 ffn_req=0 gate_cache_hits=0 gate_cache_checks=0 miss_invalid=0 miss_layer=0 miss_rank=0 miss_hash=0 miss_output=0 miss_data=0 send_up_gate=0.000 ms send_down=0.000 ms send_other=0.000 ms send_ffn=0.000 ms wait_up_gate=0.000 ms wait_down=0.000 ms wait_other=0.000 ms wait_ffn=0.000 ms
[svd-offload-client-stage-profile] rpc_send_total=0.000 ms rpc_wait_total=0.000 ms
[svd-offload-client-debug] finish_fail_up_gate=0 finish_fail_down=0 finish_fail_other=0 finish_fail_ffn=0 cache_take_fail_up=0 cache_take_fail_gate=0 recv_up_sum_abs=0.000000e+00 recv_up_max_abs=0.000000e+00 recv_up_zero=0 recv_gate_sum_abs=0.000000e+00 recv_gate_max_abs=0.000000e+00 recv_gate_zero=0 recv_down_sum_abs=0.000000e+00 recv_down_max_abs=0.000000e+00 recv_down_zero=0 recv_other_sum_abs=0.000000e+00 recv_other_max_abs=0.000000e+00 recv_other_zero=0 recv_ffn_sum_abs=0.000000e+00 recv_ffn_max_abs=0.000000e+00 recv_ffn_zero=0
SUCCEED (one forward pass done)"
6c_front_hot,0,6,"60,61,62,63,64,65","100,80,60,30,10,0",baseline_no_svd,ok,,0,0.168363,5939.55,5025.91,11.616053104400635,True,11,",","llama_context: graph splits = 1
attach_threadpool: call
threads: decode=6 batch=6
prompt tokens: 4
running one forward pass (llama_decode) ...
Top-5 next-token candidates:
  id=11 logit=20.2053 piece="",""
  id=304 logit=18.9277 piece="" in""
  id=3837 logit=18.7558 piece=""，""
  id=1052 logit=18.5616 piece="" there""
  id=358 logit=17.8374 piece="" I""
Autoregressive generation:
Generated text: ,
Decode-only throughput: 0.168363 tokens/s (1 tokens in 5.93955 s of llama_decode)
End-to-end throughput: 0.168353 tokens/s (1 tokens in 5.9399 s)
[decode-stage-profile] model_load=402.675 ms context_create=59.1029 ms tokenize=0.466171 ms prefill_decode=5025.91 ms generation_decode=5939.55 ms generation_total=5939.9 ms program_total=11445.5 ms
[svd-local-op-profile] up_ops=56 gate_ops=56 down_ops=56 up_total=574.354 ms gate_total=610.348 ms down_total=578.696 ms up_v=189.068 ms gate_v=208.652 ms down_v=198.369 ms up_u=385.282 ms gate_u=401.693 ms down_u=380.324 ms
[svd-local-stage-profile] attention_total=2185.760 ms ffn_total=3527.188 ms ffn_svd_total=1763.398 ms ffn_svd_v=596.089 ms ffn_svd_u=1167.299 ms
[svd-offload-zero-profile] up_finish=0 up_cache=0 up_no_request=27 gate_finish=0 gate_cache=0 gate_no_request=27 down_finish=0 down_cache=0 down_no_request=27 other_finish=0 other_cache=0 other_no_request=0
[svd-local-timeout-profile] up_keep=0 up_drop=0 up_wait=0.000 ms gate_keep=0 gate_drop=0 gate_wait=0.000 ms down_keep=0 down_drop=0 down_wait=0.000 ms other_keep=0 other_drop=0 other_wait=0.000 ms
[svd-offload-client] up_gate_req=0 down_req=0 other_mat_req=0 ffn_req=0 gate_cache_hits=0 gate_cache_checks=0 miss_invalid=0 miss_layer=0 miss_rank=0 miss_hash=0 miss_output=0 miss_data=0 send_up_gate=0.000 ms send_down=0.000 ms send_other=0.000 ms send_ffn=0.000 ms wait_up_gate=0.000 ms wait_down=0.000 ms wait_other=0.000 ms wait_ffn=0.000 ms
[svd-offload-client-stage-profile] rpc_send_total=0.000 ms rpc_wait_total=0.000 ms
[svd-offload-client-debug] finish_fail_up_gate=0 finish_fail_down=0 finish_fail_other=0 finish_fail_ffn=0 cache_take_fail_up=0 cache_take_fail_gate=0 recv_up_sum_abs=0.000000e+00 recv_up_max_abs=0.000000e+00 recv_up_zero=0 recv_gate_sum_abs=0.000000e+00 recv_gate_max_abs=0.000000e+00 recv_gate_zero=0 recv_down_sum_abs=0.000000e+00 recv_down_max_abs=0.000000e+00 recv_down_zero=0 recv_other_sum_abs=0.000000e+00 recv_other_max_abs=0.000000e+00 recv_other_zero=0 recv_ffn_sum_abs=0.000000e+00 recv_ffn_max_abs=0.000000e+00 recv_ffn_zero=0
SUCCEED (one forward pass done)"
6c_front_hot,0,6,"60,61,62,63,64,65","100,80,60,30,10,0",model_schedule,skipped_edge_end_no_adb,edge_end,11,,,,,,,,
6c_front_hot,1,6,"60,61,62,63,64,65","100,80,60,30,10,0",baseline_no_svd,ok,,0,1.7803,561.704,6402.71,7.611282825469971,True,11,",","llama_context: graph splits = 1
attach_threadpool: call
threads: decode=6 batch=6
prompt tokens: 4
running one forward pass (llama_decode) ...
Top-5 next-token candidates:
  id=11 logit=20.2053 piece="",""
  id=304 logit=18.9277 piece="" in""
  id=3837 logit=18.7558 piece=""，""
  id=1052 logit=18.5616 piece="" there""
  id=358 logit=17.8374 piece="" I""
Autoregressive generation:
Generated text: ,
Decode-only throughput: 1.7803 tokens/s (1 tokens in 0.561704 s of llama_decode)
End-to-end throughput: 1.77927 tokens/s (1 tokens in 0.562027 s)
[decode-stage-profile] model_load=397.79 ms context_create=59.9228 ms tokenize=0.485041 ms prefill_decode=6402.71 ms generation_decode=561.704 ms generation_total=562.027 ms program_total=7440.49 ms
[svd-local-op-profile] up_ops=56 gate_ops=56 down_ops=56 up_total=373.393 ms gate_total=354.851 ms down_total=383.121 ms up_v=122.461 ms gate_v=116.675 ms down_v=135.906 ms up_u=250.924 ms gate_u=238.170 ms down_u=247.207 ms
[svd-local-stage-profile] attention_total=1109.321 ms ffn_total=1725.859 ms ffn_svd_total=1111.365 ms ffn_svd_v=375.042 ms ffn_svd_u=736.301 ms
[svd-offload-zero-profile] up_finish=0 up_cache=0 up_no_request=27 gate_finish=0 gate_cache=0 gate_no_request=27 down_finish=0 down_cache=0 down_no_request=27 other_finish=0 other_cache=0 other_no_request=0
[svd-local-timeout-profile] up_keep=0 up_drop=0 up_wait=0.000 ms gate_keep=0 gate_drop=0 gate_wait=0.000 ms down_keep=0 down_drop=0 down_wait=0.000 ms other_keep=0 other_drop=0 other_wait=0.000 ms
[svd-offload-client] up_gate_req=0 down_req=0 other_mat_req=0 ffn_req=0 gate_cache_hits=0 gate_cache_checks=0 miss_invalid=0 miss_layer=0 miss_rank=0 miss_hash=0 miss_output=0 miss_data=0 send_up_gate=0.000 ms send_down=0.000 ms send_other=0.000 ms send_ffn=0.000 ms wait_up_gate=0.000 ms wait_down=0.000 ms wait_other=0.000 ms wait_ffn=0.000 ms
[svd-offload-client-stage-profile] rpc_send_total=0.000 ms rpc_wait_total=0.000 ms
[svd-offload-client-debug] finish_fail_up_gate=0 finish_fail_down=0 finish_fail_other=0 finish_fail_ffn=0 cache_take_fail_up=0 cache_take_fail_gate=0 recv_up_sum_abs=0.000000e+00 recv_up_max_abs=0.000000e+00 recv_up_zero=0 recv_gate_sum_abs=0.000000e+00 recv_gate_max_abs=0.000000e+00 recv_gate_zero=0 recv_down_sum_abs=0.000000e+00 recv_down_max_abs=0.000000e+00 recv_down_zero=0 recv_other_sum_abs=0.000000e+00 recv_other_max_abs=0.000000e+00 recv_other_zero=0 recv_ffn_sum_abs=0.000000e+00 recv_ffn_max_abs=0.000000e+00 recv_ffn_zero=0
SUCCEED (one forward pass done)"
6c_front_hot,1,6,"60,61,62,63,64,65","100,80,60,30,10,0",model_schedule,skipped_edge_end_no_adb,edge_end,11,,,,,,,,
