scenario,repeat,policy,detail,status,cpus,loads,decode_tok_s,generation_decode_ms,generated,steady_decode_ms,prefix_decode_ms,server_decode_ms,network_wait_ms,prefill_decode_ms,elapsed_s,client_log,server_log,output_tail
8c_probe_ramp_hi,0,baseline_no_svd,"60,61,62,63,64,65,66,67",ok,"60,61,62,63,64,65,66,67","80,90,90,100,100,100,100,100",30.7242,1041.52,,,,,,54.8766,2.261518716812134,,,"llama_context: graph splits = 1
attach_threadpool: call
threads: decode=8 batch=8
prompt tokens: 4
running one forward pass (llama_decode) ...
Top-5 next-token candidates:
  id=11 logit=21.0211 piece="",""
  id=3837 logit=19.3304 piece=""，""
  id=1052 logit=19.1368 piece="" there""
  id=304 logit=19.024 piece="" in""
  id=264 logit=18.1601 piece="" a""
Autoregressive generation:
Generated text: , there was a little girl named Lily. She lived in a small village with her family. One day, Lily's mom told her about a magical forest that
Decode-only throughput: 30.7242 tokens/s (32 tokens in 1.04152 s of llama_decode)
End-to-end throughput: 30.4252 tokens/s (32 tokens in 1.05176 s)
[decode-stage-profile] model_load=889.501 ms context_create=57.2511 ms tokenize=0.484918 ms prefill_decode=54.8766 ms generation_decode=1041.52 ms generation_total=1051.76 ms program_total=2070.08 ms
[svd-local-op-profile] up_ops=0 gate_ops=0 down_ops=0 up_total=0.000 ms gate_total=0.000 ms down_total=0.000 ms up_v=0.000 ms gate_v=0.000 ms down_v=0.000 ms up_u=0.000 ms gate_u=0.000 ms down_u=0.000 ms
[svd-local-stage-profile] attention_total=29.754 ms ffn_total=738.004 ms ffn_svd_total=0.000 ms ffn_svd_v=0.000 ms ffn_svd_u=0.000 ms
[svd-offload-zero-profile] up_finish=0 up_cache=0 up_no_request=0 gate_finish=0 gate_cache=0 gate_no_request=0 down_finish=0 down_cache=0 down_no_request=0 other_finish=0 other_cache=0 other_no_request=0
[svd-local-timeout-profile] up_keep=0 up_drop=0 up_wait=0.000 ms gate_keep=0 gate_drop=0 gate_wait=0.000 ms down_keep=0 down_drop=0 down_wait=0.000 ms other_keep=0 other_drop=0 other_wait=0.000 ms
[svd-offload-client] up_gate_req=0 down_req=0 other_mat_req=0 ffn_req=0 gate_cache_hits=0 gate_cache_checks=0 miss_invalid=0 miss_layer=0 miss_rank=0 miss_hash=0 miss_output=0 miss_data=0 send_up_gate=0.000 ms send_down=0.000 ms send_other=0.000 ms send_ffn=0.000 ms wait_up_gate=0.000 ms wait_down=0.000 ms wait_other=0.000 ms wait_ffn=0.000 ms
[svd-offload-client-stage-profile] rpc_send_total=0.000 ms rpc_wait_total=0.000 ms
[svd-offload-client-debug] finish_fail_up_gate=0 finish_fail_down=0 finish_fail_other=0 finish_fail_ffn=0 cache_take_fail_up=0 cache_take_fail_gate=0 recv_up_sum_abs=0.000000e+00 recv_up_max_abs=0.000000e+00 recv_up_zero=0 recv_gate_sum_abs=0.000000e+00 recv_gate_max_abs=0.000000e+00 recv_gate_zero=0 recv_down_sum_abs=0.000000e+00 recv_down_max_abs=0.000000e+00 recv_down_zero=0 recv_other_sum_abs=0.000000e+00 recv_other_max_abs=0.000000e+00 recv_other_zero=0 recv_ffn_sum_abs=0.000000e+00 recv_ffn_max_abs=0.000000e+00 recv_ffn_zero=0
SUCCEED (one forward pass done)"
8c_probe_ramp_hi,0,major_only_no_svd,p=1;major=60,ok,"60,61,62,63,64,65,66,67","80,90,90,100,100,100,100,100",6.65345,4809.54,,,,,,173.425,6.135689973831177,,,"llama_context: graph splits = 1
attach_threadpool: call
threads: decode=1 batch=1
prompt tokens: 4
running one forward pass (llama_decode) ...
Top-5 next-token candidates:
  id=11 logit=21.0211 piece="",""
  id=3837 logit=19.3304 piece=""，""
  id=1052 logit=19.1368 piece="" there""
  id=304 logit=19.024 piece="" in""
  id=264 logit=18.1601 piece="" a""
Autoregressive generation:
Generated text: , there was a little girl named Lily. She lived in a small village with her family. One day, Lily's mom told her about a magical forest that
Decode-only throughput: 6.65345 tokens/s (32 tokens in 4.80954 s of llama_decode)
End-to-end throughput: 6.63922 tokens/s (32 tokens in 4.81984 s)
[decode-stage-profile] model_load=885.152 ms context_create=58.197 ms tokenize=0.819848 ms prefill_decode=173.425 ms generation_decode=4809.54 ms generation_total=4819.84 ms program_total=5953.43 ms
[svd-local-op-profile] up_ops=0 gate_ops=0 down_ops=0 up_total=0.000 ms gate_total=0.000 ms down_total=0.000 ms up_v=0.000 ms gate_v=0.000 ms down_v=0.000 ms up_u=0.000 ms gate_u=0.000 ms down_u=0.000 ms
[svd-local-stage-profile] attention_total=38.478 ms ffn_total=3581.698 ms ffn_svd_total=0.000 ms ffn_svd_v=0.000 ms ffn_svd_u=0.000 ms
[svd-offload-zero-profile] up_finish=0 up_cache=0 up_no_request=0 gate_finish=0 gate_cache=0 gate_no_request=0 down_finish=0 down_cache=0 down_no_request=0 other_finish=0 other_cache=0 other_no_request=0
[svd-local-timeout-profile] up_keep=0 up_drop=0 up_wait=0.000 ms gate_keep=0 gate_drop=0 gate_wait=0.000 ms down_keep=0 down_drop=0 down_wait=0.000 ms other_keep=0 other_drop=0 other_wait=0.000 ms
[svd-offload-client] up_gate_req=0 down_req=0 other_mat_req=0 ffn_req=0 gate_cache_hits=0 gate_cache_checks=0 miss_invalid=0 miss_layer=0 miss_rank=0 miss_hash=0 miss_output=0 miss_data=0 send_up_gate=0.000 ms send_down=0.000 ms send_other=0.000 ms send_ffn=0.000 ms wait_up_gate=0.000 ms wait_down=0.000 ms wait_other=0.000 ms wait_ffn=0.000 ms
[svd-offload-client-stage-profile] rpc_send_total=0.000 ms rpc_wait_total=0.000 ms
[svd-offload-client-debug] finish_fail_up_gate=0 finish_fail_down=0 finish_fail_other=0 finish_fail_ffn=0 cache_take_fail_up=0 cache_take_fail_gate=0 recv_up_sum_abs=0.000000e+00 recv_up_max_abs=0.000000e+00 recv_up_zero=0 recv_gate_sum_abs=0.000000e+00 recv_gate_max_abs=0.000000e+00 recv_gate_zero=0 recv_down_sum_abs=0.000000e+00 recv_down_max_abs=0.000000e+00 recv_down_zero=0 recv_other_sum_abs=0.000000e+00 recv_other_max_abs=0.000000e+00 recv_other_zero=0 recv_ffn_sum_abs=0.000000e+00 recv_ffn_max_abs=0.000000e+00 recv_ffn_zero=0
SUCCEED (one forward pass done)"
8c_probe_ramp_hi,0,major_only_no_svd,"p=2;major=60,61",ok,"60,61,62,63,64,65,66,67","80,90,90,100,100,100,100,100",13.4379,2381.32,,,,,,90.6316,3.636746644973755,,,"llama_context: graph splits = 1
attach_threadpool: call
threads: decode=2 batch=2
prompt tokens: 4
running one forward pass (llama_decode) ...
Top-5 next-token candidates:
  id=11 logit=21.0211 piece="",""
  id=3837 logit=19.3304 piece=""，""
  id=1052 logit=19.1368 piece="" there""
  id=304 logit=19.024 piece="" in""
  id=264 logit=18.1601 piece="" a""
Autoregressive generation:
Generated text: , there was a little girl named Lily. She lived in a small village with her family. One day, Lily's mom told her about a magical forest that
Decode-only throughput: 13.4379 tokens/s (32 tokens in 2.38132 s of llama_decode)
End-to-end throughput: 13.3804 tokens/s (32 tokens in 2.39156 s)
[decode-stage-profile] model_load=887.171 ms context_create=61.2855 ms tokenize=0.475952 ms prefill_decode=90.6316 ms generation_decode=2381.32 ms generation_total=2391.56 ms program_total=3447.13 ms
[svd-local-op-profile] up_ops=0 gate_ops=0 down_ops=0 up_total=0.000 ms gate_total=0.000 ms down_total=0.000 ms up_v=0.000 ms gate_v=0.000 ms down_v=0.000 ms up_u=0.000 ms gate_u=0.000 ms down_u=0.000 ms
[svd-local-stage-profile] attention_total=17.868 ms ffn_total=1730.505 ms ffn_svd_total=0.000 ms ffn_svd_v=0.000 ms ffn_svd_u=0.000 ms
[svd-offload-zero-profile] up_finish=0 up_cache=0 up_no_request=0 gate_finish=0 gate_cache=0 gate_no_request=0 down_finish=0 down_cache=0 down_no_request=0 other_finish=0 other_cache=0 other_no_request=0
[svd-local-timeout-profile] up_keep=0 up_drop=0 up_wait=0.000 ms gate_keep=0 gate_drop=0 gate_wait=0.000 ms down_keep=0 down_drop=0 down_wait=0.000 ms other_keep=0 other_drop=0 other_wait=0.000 ms
[svd-offload-client] up_gate_req=0 down_req=0 other_mat_req=0 ffn_req=0 gate_cache_hits=0 gate_cache_checks=0 miss_invalid=0 miss_layer=0 miss_rank=0 miss_hash=0 miss_output=0 miss_data=0 send_up_gate=0.000 ms send_down=0.000 ms send_other=0.000 ms send_ffn=0.000 ms wait_up_gate=0.000 ms wait_down=0.000 ms wait_other=0.000 ms wait_ffn=0.000 ms
[svd-offload-client-stage-profile] rpc_send_total=0.000 ms rpc_wait_total=0.000 ms
[svd-offload-client-debug] finish_fail_up_gate=0 finish_fail_down=0 finish_fail_other=0 finish_fail_ffn=0 cache_take_fail_up=0 cache_take_fail_gate=0 recv_up_sum_abs=0.000000e+00 recv_up_max_abs=0.000000e+00 recv_up_zero=0 recv_gate_sum_abs=0.000000e+00 recv_gate_max_abs=0.000000e+00 recv_gate_zero=0 recv_down_sum_abs=0.000000e+00 recv_down_max_abs=0.000000e+00 recv_down_zero=0 recv_other_sum_abs=0.000000e+00 recv_other_max_abs=0.000000e+00 recv_other_zero=0 recv_ffn_sum_abs=0.000000e+00 recv_ffn_max_abs=0.000000e+00 recv_ffn_zero=0
SUCCEED (one forward pass done)"
8c_probe_ramp_hi,0,major_only_no_svd,"p=3;major=60,61,62",ok,"60,61,62,63,64,65,66,67","80,90,90,100,100,100,100,100",17.0419,1877.72,,,,,,72.4352,3.383920192718506,,,"llama_context: graph splits = 1
attach_threadpool: call
threads: decode=3 batch=3
prompt tokens: 4
running one forward pass (llama_decode) ...
Top-5 next-token candidates:
  id=11 logit=21.0211 piece="",""
  id=3837 logit=19.3304 piece=""，""
  id=1052 logit=19.1368 piece="" there""
  id=304 logit=19.024 piece="" in""
  id=264 logit=18.1601 piece="" a""
Autoregressive generation:
Generated text: , there was a little girl named Lily. She lived in a small village with her family. One day, Lily's mom told her about a magical forest that
Decode-only throughput: 17.0419 tokens/s (32 tokens in 1.87772 s of llama_decode)
End-to-end throughput: 16.9464 tokens/s (32 tokens in 1.8883 s)
[decode-stage-profile] model_load=1105.7 ms context_create=65.5017 ms tokenize=0.941564 ms prefill_decode=72.4352 ms generation_decode=1877.72 ms generation_total=1888.3 ms program_total=3148.44 ms
[svd-local-op-profile] up_ops=0 gate_ops=0 down_ops=0 up_total=0.000 ms gate_total=0.000 ms down_total=0.000 ms up_v=0.000 ms gate_v=0.000 ms down_v=0.000 ms up_u=0.000 ms gate_u=0.000 ms down_u=0.000 ms
[svd-local-stage-profile] attention_total=23.421 ms ffn_total=1344.071 ms ffn_svd_total=0.000 ms ffn_svd_v=0.000 ms ffn_svd_u=0.000 ms
[svd-offload-zero-profile] up_finish=0 up_cache=0 up_no_request=0 gate_finish=0 gate_cache=0 gate_no_request=0 down_finish=0 down_cache=0 down_no_request=0 other_finish=0 other_cache=0 other_no_request=0
[svd-local-timeout-profile] up_keep=0 up_drop=0 up_wait=0.000 ms gate_keep=0 gate_drop=0 gate_wait=0.000 ms down_keep=0 down_drop=0 down_wait=0.000 ms other_keep=0 other_drop=0 other_wait=0.000 ms
[svd-offload-client] up_gate_req=0 down_req=0 other_mat_req=0 ffn_req=0 gate_cache_hits=0 gate_cache_checks=0 miss_invalid=0 miss_layer=0 miss_rank=0 miss_hash=0 miss_output=0 miss_data=0 send_up_gate=0.000 ms send_down=0.000 ms send_other=0.000 ms send_ffn=0.000 ms wait_up_gate=0.000 ms wait_down=0.000 ms wait_other=0.000 ms wait_ffn=0.000 ms
[svd-offload-client-stage-profile] rpc_send_total=0.000 ms rpc_wait_total=0.000 ms
[svd-offload-client-debug] finish_fail_up_gate=0 finish_fail_down=0 finish_fail_other=0 finish_fail_ffn=0 cache_take_fail_up=0 cache_take_fail_gate=0 recv_up_sum_abs=0.000000e+00 recv_up_max_abs=0.000000e+00 recv_up_zero=0 recv_gate_sum_abs=0.000000e+00 recv_gate_max_abs=0.000000e+00 recv_gate_zero=0 recv_down_sum_abs=0.000000e+00 recv_down_max_abs=0.000000e+00 recv_down_zero=0 recv_other_sum_abs=0.000000e+00 recv_other_max_abs=0.000000e+00 recv_other_zero=0 recv_ffn_sum_abs=0.000000e+00 recv_ffn_max_abs=0.000000e+00 recv_ffn_zero=0
SUCCEED (one forward pass done)"
8c_probe_ramp_hi,0,major_only_no_svd,"p=4;major=60,61,62,63",ok,"60,61,62,63,64,65,66,67","80,90,90,100,100,100,100,100",21.3901,1496.02,,,,,,71.4742,2.7341625690460205,,,"llama_context: graph splits = 1
attach_threadpool: call
threads: decode=4 batch=4
prompt tokens: 4
running one forward pass (llama_decode) ...
Top-5 next-token candidates:
  id=11 logit=21.0211 piece="",""
  id=3837 logit=19.3304 piece=""，""
  id=1052 logit=19.1368 piece="" there""
  id=304 logit=19.024 piece="" in""
  id=264 logit=18.1601 piece="" a""
Autoregressive generation:
Generated text: , there was a little girl named Lily. She lived in a small village with her family. One day, Lily's mom told her about a magical forest that
Decode-only throughput: 21.3901 tokens/s (32 tokens in 1.49602 s of llama_decode)
End-to-end throughput: 21.2336 tokens/s (32 tokens in 1.50705 s)
[decode-stage-profile] model_load=885.442 ms context_create=65.7283 ms tokenize=0.835957 ms prefill_decode=71.4742 ms generation_decode=1496.02 ms generation_total=1507.05 ms program_total=2546.41 ms
[svd-local-op-profile] up_ops=0 gate_ops=0 down_ops=0 up_total=0.000 ms gate_total=0.000 ms down_total=0.000 ms up_v=0.000 ms gate_v=0.000 ms down_v=0.000 ms up_u=0.000 ms gate_u=0.000 ms down_u=0.000 ms
[svd-local-stage-profile] attention_total=16.784 ms ffn_total=1064.518 ms ffn_svd_total=0.000 ms ffn_svd_v=0.000 ms ffn_svd_u=0.000 ms
[svd-offload-zero-profile] up_finish=0 up_cache=0 up_no_request=0 gate_finish=0 gate_cache=0 gate_no_request=0 down_finish=0 down_cache=0 down_no_request=0 other_finish=0 other_cache=0 other_no_request=0
[svd-local-timeout-profile] up_keep=0 up_drop=0 up_wait=0.000 ms gate_keep=0 gate_drop=0 gate_wait=0.000 ms down_keep=0 down_drop=0 down_wait=0.000 ms other_keep=0 other_drop=0 other_wait=0.000 ms
[svd-offload-client] up_gate_req=0 down_req=0 other_mat_req=0 ffn_req=0 gate_cache_hits=0 gate_cache_checks=0 miss_invalid=0 miss_layer=0 miss_rank=0 miss_hash=0 miss_output=0 miss_data=0 send_up_gate=0.000 ms send_down=0.000 ms send_other=0.000 ms send_ffn=0.000 ms wait_up_gate=0.000 ms wait_down=0.000 ms wait_other=0.000 ms wait_ffn=0.000 ms
[svd-offload-client-stage-profile] rpc_send_total=0.000 ms rpc_wait_total=0.000 ms
[svd-offload-client-debug] finish_fail_up_gate=0 finish_fail_down=0 finish_fail_other=0 finish_fail_ffn=0 cache_take_fail_up=0 cache_take_fail_gate=0 recv_up_sum_abs=0.000000e+00 recv_up_max_abs=0.000000e+00 recv_up_zero=0 recv_gate_sum_abs=0.000000e+00 recv_gate_max_abs=0.000000e+00 recv_gate_zero=0 recv_down_sum_abs=0.000000e+00 recv_down_max_abs=0.000000e+00 recv_down_zero=0 recv_other_sum_abs=0.000000e+00 recv_other_max_abs=0.000000e+00 recv_other_zero=0 recv_ffn_sum_abs=0.000000e+00 recv_ffn_max_abs=0.000000e+00 recv_ffn_zero=0
SUCCEED (one forward pass done)"
8c_probe_ramp_hi,0,major_only_no_svd,"p=5;major=60,61,62,63,64",ok,"60,61,62,63,64,65,66,67","80,90,90,100,100,100,100,100",25.0085,1279.57,,,,,,53.4924,2.475921869277954,,,"llama_context: graph splits = 1
attach_threadpool: call
threads: decode=5 batch=5
prompt tokens: 4
running one forward pass (llama_decode) ...
Top-5 next-token candidates:
  id=11 logit=21.0211 piece="",""
  id=3837 logit=19.3304 piece=""，""
  id=1052 logit=19.1368 piece="" there""
  id=304 logit=19.024 piece="" in""
  id=264 logit=18.1601 piece="" a""
Autoregressive generation:
Generated text: , there was a little girl named Lily. She lived in a small village with her family. One day, Lily's mom told her about a magical forest that
Decode-only throughput: 25.0085 tokens/s (32 tokens in 1.27957 s of llama_decode)
End-to-end throughput: 24.7316 tokens/s (32 tokens in 1.29389 s)
[decode-stage-profile] model_load=884.251 ms context_create=52.6401 ms tokenize=0.473562 ms prefill_decode=53.4924 ms generation_decode=1279.57 ms generation_total=1293.89 ms program_total=2297.61 ms
[svd-local-op-profile] up_ops=0 gate_ops=0 down_ops=0 up_total=0.000 ms gate_total=0.000 ms down_total=0.000 ms up_v=0.000 ms gate_v=0.000 ms down_v=0.000 ms up_u=0.000 ms gate_u=0.000 ms down_u=0.000 ms
[svd-local-stage-profile] attention_total=19.572 ms ffn_total=900.572 ms ffn_svd_total=0.000 ms ffn_svd_v=0.000 ms ffn_svd_u=0.000 ms
[svd-offload-zero-profile] up_finish=0 up_cache=0 up_no_request=0 gate_finish=0 gate_cache=0 gate_no_request=0 down_finish=0 down_cache=0 down_no_request=0 other_finish=0 other_cache=0 other_no_request=0
[svd-local-timeout-profile] up_keep=0 up_drop=0 up_wait=0.000 ms gate_keep=0 gate_drop=0 gate_wait=0.000 ms down_keep=0 down_drop=0 down_wait=0.000 ms other_keep=0 other_drop=0 other_wait=0.000 ms
[svd-offload-client] up_gate_req=0 down_req=0 other_mat_req=0 ffn_req=0 gate_cache_hits=0 gate_cache_checks=0 miss_invalid=0 miss_layer=0 miss_rank=0 miss_hash=0 miss_output=0 miss_data=0 send_up_gate=0.000 ms send_down=0.000 ms send_other=0.000 ms send_ffn=0.000 ms wait_up_gate=0.000 ms wait_down=0.000 ms wait_other=0.000 ms wait_ffn=0.000 ms
[svd-offload-client-stage-profile] rpc_send_total=0.000 ms rpc_wait_total=0.000 ms
[svd-offload-client-debug] finish_fail_up_gate=0 finish_fail_down=0 finish_fail_other=0 finish_fail_ffn=0 cache_take_fail_up=0 cache_take_fail_gate=0 recv_up_sum_abs=0.000000e+00 recv_up_max_abs=0.000000e+00 recv_up_zero=0 recv_gate_sum_abs=0.000000e+00 recv_gate_max_abs=0.000000e+00 recv_gate_zero=0 recv_down_sum_abs=0.000000e+00 recv_down_max_abs=0.000000e+00 recv_down_zero=0 recv_other_sum_abs=0.000000e+00 recv_other_max_abs=0.000000e+00 recv_other_zero=0 recv_ffn_sum_abs=0.000000e+00 recv_ffn_max_abs=0.000000e+00 recv_ffn_zero=0
SUCCEED (one forward pass done)"
8c_probe_ramp_hi,0,major_only_no_svd,"p=6;major=60,61,62,63,64,65",ok,"60,61,62,63,64,65,66,67","80,90,90,100,100,100,100,100",27.2858,1172.77,,,,,,51.569,2.3572893142700195,,,"llama_context: graph splits = 1
attach_threadpool: call
threads: decode=6 batch=6
prompt tokens: 4
running one forward pass (llama_decode) ...
Top-5 next-token candidates:
  id=11 logit=21.0211 piece="",""
  id=3837 logit=19.3304 piece=""，""
  id=1052 logit=19.1368 piece="" there""
  id=304 logit=19.024 piece="" in""
  id=264 logit=18.1601 piece="" a""
Autoregressive generation:
Generated text: , there was a little girl named Lily. She lived in a small village with her family. One day, Lily's mom told her about a magical forest that
Decode-only throughput: 27.2858 tokens/s (32 tokens in 1.17277 s of llama_decode)
End-to-end throughput: 27.0428 tokens/s (32 tokens in 1.18331 s)
[decode-stage-profile] model_load=879.818 ms context_create=56.0121 ms tokenize=0.463217 ms prefill_decode=51.569 ms generation_decode=1172.77 ms generation_total=1183.31 ms program_total=2186.46 ms
[svd-local-op-profile] up_ops=0 gate_ops=0 down_ops=0 up_total=0.000 ms gate_total=0.000 ms down_total=0.000 ms up_v=0.000 ms gate_v=0.000 ms down_v=0.000 ms up_u=0.000 ms gate_u=0.000 ms down_u=0.000 ms
[svd-local-stage-profile] attention_total=22.272 ms ffn_total=827.797 ms ffn_svd_total=0.000 ms ffn_svd_v=0.000 ms ffn_svd_u=0.000 ms
[svd-offload-zero-profile] up_finish=0 up_cache=0 up_no_request=0 gate_finish=0 gate_cache=0 gate_no_request=0 down_finish=0 down_cache=0 down_no_request=0 other_finish=0 other_cache=0 other_no_request=0
[svd-local-timeout-profile] up_keep=0 up_drop=0 up_wait=0.000 ms gate_keep=0 gate_drop=0 gate_wait=0.000 ms down_keep=0 down_drop=0 down_wait=0.000 ms other_keep=0 other_drop=0 other_wait=0.000 ms
[svd-offload-client] up_gate_req=0 down_req=0 other_mat_req=0 ffn_req=0 gate_cache_hits=0 gate_cache_checks=0 miss_invalid=0 miss_layer=0 miss_rank=0 miss_hash=0 miss_output=0 miss_data=0 send_up_gate=0.000 ms send_down=0.000 ms send_other=0.000 ms send_ffn=0.000 ms wait_up_gate=0.000 ms wait_down=0.000 ms wait_other=0.000 ms wait_ffn=0.000 ms
[svd-offload-client-stage-profile] rpc_send_total=0.000 ms rpc_wait_total=0.000 ms
[svd-offload-client-debug] finish_fail_up_gate=0 finish_fail_down=0 finish_fail_other=0 finish_fail_ffn=0 cache_take_fail_up=0 cache_take_fail_gate=0 recv_up_sum_abs=0.000000e+00 recv_up_max_abs=0.000000e+00 recv_up_zero=0 recv_gate_sum_abs=0.000000e+00 recv_gate_max_abs=0.000000e+00 recv_gate_zero=0 recv_down_sum_abs=0.000000e+00 recv_down_max_abs=0.000000e+00 recv_down_zero=0 recv_other_sum_abs=0.000000e+00 recv_other_max_abs=0.000000e+00 recv_other_zero=0 recv_ffn_sum_abs=0.000000e+00 recv_ffn_max_abs=0.000000e+00 recv_ffn_zero=0
SUCCEED (one forward pass done)"
8c_probe_ramp_hi,0,major_only_no_svd,"p=7;major=60,61,62,63,64,65,66",ok,"60,61,62,63,64,65,66,67","80,90,90,100,100,100,100,100",29.5247,1083.84,,,,,,48.1404,2.2736318111419678,,,"llama_context: graph splits = 1
attach_threadpool: call
threads: decode=7 batch=7
prompt tokens: 4
running one forward pass (llama_decode) ...
Top-5 next-token candidates:
  id=11 logit=21.0211 piece="",""
  id=3837 logit=19.3304 piece=""，""
  id=1052 logit=19.1368 piece="" there""
  id=304 logit=19.024 piece="" in""
  id=264 logit=18.1601 piece="" a""
Autoregressive generation:
Generated text: , there was a little girl named Lily. She lived in a small village with her family. One day, Lily's mom told her about a magical forest that
Decode-only throughput: 29.5247 tokens/s (32 tokens in 1.08384 s of llama_decode)
End-to-end throughput: 29.2365 tokens/s (32 tokens in 1.09452 s)
[decode-stage-profile] model_load=865.092 ms context_create=58.8806 ms tokenize=0.470223 ms prefill_decode=48.1404 ms generation_decode=1083.84 ms generation_total=1094.52 ms program_total=2084.01 ms
[svd-local-op-profile] up_ops=0 gate_ops=0 down_ops=0 up_total=0.000 ms gate_total=0.000 ms down_total=0.000 ms up_v=0.000 ms gate_v=0.000 ms down_v=0.000 ms up_u=0.000 ms gate_u=0.000 ms down_u=0.000 ms
[svd-local-stage-profile] attention_total=21.115 ms ffn_total=753.657 ms ffn_svd_total=0.000 ms ffn_svd_v=0.000 ms ffn_svd_u=0.000 ms
[svd-offload-zero-profile] up_finish=0 up_cache=0 up_no_request=0 gate_finish=0 gate_cache=0 gate_no_request=0 down_finish=0 down_cache=0 down_no_request=0 other_finish=0 other_cache=0 other_no_request=0
[svd-local-timeout-profile] up_keep=0 up_drop=0 up_wait=0.000 ms gate_keep=0 gate_drop=0 gate_wait=0.000 ms down_keep=0 down_drop=0 down_wait=0.000 ms other_keep=0 other_drop=0 other_wait=0.000 ms
[svd-offload-client] up_gate_req=0 down_req=0 other_mat_req=0 ffn_req=0 gate_cache_hits=0 gate_cache_checks=0 miss_invalid=0 miss_layer=0 miss_rank=0 miss_hash=0 miss_output=0 miss_data=0 send_up_gate=0.000 ms send_down=0.000 ms send_other=0.000 ms send_ffn=0.000 ms wait_up_gate=0.000 ms wait_down=0.000 ms wait_other=0.000 ms wait_ffn=0.000 ms
[svd-offload-client-stage-profile] rpc_send_total=0.000 ms rpc_wait_total=0.000 ms
[svd-offload-client-debug] finish_fail_up_gate=0 finish_fail_down=0 finish_fail_other=0 finish_fail_ffn=0 cache_take_fail_up=0 cache_take_fail_gate=0 recv_up_sum_abs=0.000000e+00 recv_up_max_abs=0.000000e+00 recv_up_zero=0 recv_gate_sum_abs=0.000000e+00 recv_gate_max_abs=0.000000e+00 recv_gate_zero=0 recv_down_sum_abs=0.000000e+00 recv_down_max_abs=0.000000e+00 recv_down_zero=0 recv_other_sum_abs=0.000000e+00 recv_other_max_abs=0.000000e+00 recv_other_zero=0 recv_ffn_sum_abs=0.000000e+00 recv_ffn_max_abs=0.000000e+00 recv_ffn_zero=0
SUCCEED (one forward pass done)"
8c_probe_ramp_hi,0,edge_end_no_svd,"M=2;PC=[0,2);Phone=[2,28)",ok,"60,61,62,63,64,65,66,67","80,90,90,100,100,100,100,100",1.18291,845.374,32,27052.0,17240.5,2510.23,7301.02,,61.85331916809082,8c_probe_ramp_hi_r0_M2_client.log,8c_probe_ramp_hi_r0_M2_server.log,
8c_probe_ramp_hi,0,edge_end_no_svd,"M=4;PC=[0,4);Phone=[4,28)",client_timeout,"60,61,62,63,64,65,66,67","80,90,90,100,100,100,100,100",,,,,,,,,245.61849856376648,8c_probe_ramp_hi_r0_M4_client.log,8c_probe_ramp_hi_r0_M4_server.log,
