scenario,repeat,n_cores,cpus,loads,policy,status,schedule_mode,clipped_layers,decode_tok_s,generation_decode_ms,prefill_decode_ms,elapsed_s,succeed,top1_id,top1_piece,output_tail
6c_ramp_light,2,6,"60,61,62,63,64,65","0,10,20,30,40,50",baseline_no_svd,ok,,0,24.5063,40.8058,190.419,0.8574979305267334,True,11,",","llama_context: graph splits = 1
attach_threadpool: call
threads: decode=6 batch=6
prompt tokens: 4
running one forward pass (llama_decode) ...
Top-5 next-token candidates:
  id=11 logit=20.2053 piece="",""
  id=304 logit=18.9277 piece="" in""
  id=3837 logit=18.7558 piece=""，""
  id=1052 logit=18.5616 piece="" there""
  id=358 logit=17.8374 piece="" I""
Autoregressive generation:
Generated text: ,
Decode-only throughput: 24.5063 tokens/s (1 tokens in 0.0408058 s of llama_decode)
End-to-end throughput: 24.3236 tokens/s (1 tokens in 0.0411124 s)
[decode-stage-profile] model_load=394.692 ms context_create=60.0665 ms tokenize=0.462978 ms prefill_decode=190.419 ms generation_decode=40.8058 ms generation_total=41.1124 ms program_total=703.754 ms
[svd-local-op-profile] up_ops=56 gate_ops=56 down_ops=56 up_total=26.527 ms gate_total=30.751 ms down_total=22.671 ms up_v=4.768 ms gate_v=4.762 ms down_v=17.472 ms up_u=21.749 ms gate_u=25.982 ms down_u=5.191 ms
[svd-local-stage-profile] attention_total=45.643 ms ffn_total=81.282 ms ffn_svd_total=79.949 ms ffn_svd_v=27.002 ms ffn_svd_u=52.922 ms
[svd-offload-zero-profile] up_finish=0 up_cache=0 up_no_request=27 gate_finish=0 gate_cache=0 gate_no_request=27 down_finish=0 down_cache=0 down_no_request=27 other_finish=0 other_cache=0 other_no_request=0
[svd-local-timeout-profile] up_keep=0 up_drop=0 up_wait=0.000 ms gate_keep=0 gate_drop=0 gate_wait=0.000 ms down_keep=0 down_drop=0 down_wait=0.000 ms other_keep=0 other_drop=0 other_wait=0.000 ms
[svd-offload-client] up_gate_req=0 down_req=0 other_mat_req=0 ffn_req=0 gate_cache_hits=0 gate_cache_checks=0 miss_invalid=0 miss_layer=0 miss_rank=0 miss_hash=0 miss_output=0 miss_data=0 send_up_gate=0.000 ms send_down=0.000 ms send_other=0.000 ms send_ffn=0.000 ms wait_up_gate=0.000 ms wait_down=0.000 ms wait_other=0.000 ms wait_ffn=0.000 ms
[svd-offload-client-stage-profile] rpc_send_total=0.000 ms rpc_wait_total=0.000 ms
[svd-offload-client-debug] finish_fail_up_gate=0 finish_fail_down=0 finish_fail_other=0 finish_fail_ffn=0 cache_take_fail_up=0 cache_take_fail_gate=0 recv_up_sum_abs=0.000000e+00 recv_up_max_abs=0.000000e+00 recv_up_zero=0 recv_gate_sum_abs=0.000000e+00 recv_gate_max_abs=0.000000e+00 recv_gate_zero=0 recv_down_sum_abs=0.000000e+00 recv_down_max_abs=0.000000e+00 recv_down_zero=0 recv_other_sum_abs=0.000000e+00 recv_other_max_abs=0.000000e+00 recv_other_zero=0 recv_ffn_sum_abs=0.000000e+00 recv_ffn_max_abs=0.000000e+00 recv_ffn_zero=0
SUCCEED (one forward pass done)"
6c_ramp_light,2,6,"60,61,62,63,64,65","0,10,20,30,40,50",model_schedule,ok,local,14,24.2307,41.27,177.959,0.8404941558837891,True,3,$,"llama_context: graph splits = 1
attach_threadpool: call
threads: decode=6 batch=6
prompt tokens: 4
running one forward pass (llama_decode) ...
Top-5 next-token candidates:
  id=3 logit=0 piece=""$""
  id=4 logit=0 piece=""%""
  id=1 logit=0 piece=""""""
  id=0 logit=0 piece=""!""
  id=2 logit=0 piece=""#""
Autoregressive generation:
Generated text: !
Decode-only throughput: 24.2307 tokens/s (1 tokens in 0.04127 s of llama_decode)
End-to-end throughput: 24.0513 tokens/s (1 tokens in 0.0415779 s)
[decode-stage-profile] model_load=391.449 ms context_create=59.9179 ms tokenize=0.481201 ms prefill_decode=177.959 ms generation_decode=41.27 ms generation_total=41.5779 ms program_total=688.71 ms
[svd-local-op-profile] up_ops=56 gate_ops=56 down_ops=56 up_total=26.576 ms gate_total=30.558 ms down_total=23.541 ms up_v=5.389 ms gate_v=5.291 ms down_v=18.939 ms up_u=21.173 ms gate_u=25.246 ms down_u=4.592 ms
[svd-local-stage-profile] attention_total=47.847 ms ffn_total=81.959 ms ffn_svd_total=80.675 ms ffn_svd_v=29.619 ms ffn_svd_u=51.011 ms
[svd-offload-zero-profile] up_finish=0 up_cache=0 up_no_request=27 gate_finish=0 gate_cache=0 gate_no_request=27 down_finish=0 down_cache=0 down_no_request=27 other_finish=0 other_cache=0 other_no_request=0
[svd-local-timeout-profile] up_keep=15 up_drop=0 up_wait=0.354 ms gate_keep=15 gate_drop=0 gate_wait=0.362 ms down_keep=15 down_drop=0 down_wait=2.097 ms other_keep=0 other_drop=0 other_wait=0.000 ms
[svd-offload-client] up_gate_req=0 down_req=0 other_mat_req=0 ffn_req=0 gate_cache_hits=0 gate_cache_checks=0 miss_invalid=0 miss_layer=0 miss_rank=0 miss_hash=0 miss_output=0 miss_data=0 send_up_gate=0.000 ms send_down=0.000 ms send_other=0.000 ms send_ffn=0.000 ms wait_up_gate=0.000 ms wait_down=0.000 ms wait_other=0.000 ms wait_ffn=0.000 ms
[svd-offload-client-stage-profile] rpc_send_total=0.000 ms rpc_wait_total=0.000 ms
[svd-offload-client-debug] finish_fail_up_gate=0 finish_fail_down=0 finish_fail_other=0 finish_fail_ffn=0 cache_take_fail_up=0 cache_take_fail_gate=0 recv_up_sum_abs=0.000000e+00 recv_up_max_abs=0.000000e+00 recv_up_zero=0 recv_gate_sum_abs=0.000000e+00 recv_gate_max_abs=0.000000e+00 recv_gate_zero=0 recv_down_sum_abs=0.000000e+00 recv_down_max_abs=0.000000e+00 recv_down_zero=0 recv_other_sum_abs=0.000000e+00 recv_other_max_abs=0.000000e+00 recv_other_zero=0 recv_ffn_sum_abs=0.000000e+00 recv_ffn_max_abs=0.000000e+00 recv_ffn_zero=0
SUCCEED (one forward pass done)"
6c_mixed,0,6,"60,61,62,63,64,65","0,20,40,60,80,100",baseline_no_svd,ok,,0,21.7723,45.9299,6488.24,7.180243492126465,True,11,",","llama_context: graph splits = 1
attach_threadpool: call
threads: decode=6 batch=6
prompt tokens: 4
running one forward pass (llama_decode) ...
Top-5 next-token candidates:
  id=11 logit=20.2053 piece="",""
  id=304 logit=18.9277 piece="" in""
  id=3837 logit=18.7558 piece=""，""
  id=1052 logit=18.5616 piece="" there""
  id=358 logit=17.8374 piece="" I""
Autoregressive generation:
Generated text: ,
Decode-only throughput: 21.7723 tokens/s (1 tokens in 0.0459299 s of llama_decode)
End-to-end throughput: 21.623 tokens/s (1 tokens in 0.046247 s)
[decode-stage-profile] model_load=397.518 ms context_create=58.1772 ms tokenize=0.463678 ms prefill_decode=6488.24 ms generation_decode=45.9299 ms generation_total=46.247 ms program_total=7008.23 ms
[svd-local-op-profile] up_ops=56 gate_ops=56 down_ops=56 up_total=363.970 ms gate_total=363.986 ms down_total=380.893 ms up_v=120.522 ms gate_v=116.483 ms down_v=131.450 ms up_u=243.442 ms gate_u=247.498 ms down_u=249.440 ms
[svd-local-stage-profile] attention_total=900.615 ms ffn_total=1692.982 ms ffn_svd_total=1108.849 ms ffn_svd_v=368.455 ms ffn_svd_u=740.380 ms
[svd-offload-zero-profile] up_finish=0 up_cache=0 up_no_request=27 gate_finish=0 gate_cache=0 gate_no_request=27 down_finish=0 down_cache=0 down_no_request=27 other_finish=0 other_cache=0 other_no_request=0
[svd-local-timeout-profile] up_keep=0 up_drop=0 up_wait=0.000 ms gate_keep=0 gate_drop=0 gate_wait=0.000 ms down_keep=0 down_drop=0 down_wait=0.000 ms other_keep=0 other_drop=0 other_wait=0.000 ms
[svd-offload-client] up_gate_req=0 down_req=0 other_mat_req=0 ffn_req=0 gate_cache_hits=0 gate_cache_checks=0 miss_invalid=0 miss_layer=0 miss_rank=0 miss_hash=0 miss_output=0 miss_data=0 send_up_gate=0.000 ms send_down=0.000 ms send_other=0.000 ms send_ffn=0.000 ms wait_up_gate=0.000 ms wait_down=0.000 ms wait_other=0.000 ms wait_ffn=0.000 ms
[svd-offload-client-stage-profile] rpc_send_total=0.000 ms rpc_wait_total=0.000 ms
[svd-offload-client-debug] finish_fail_up_gate=0 finish_fail_down=0 finish_fail_other=0 finish_fail_ffn=0 cache_take_fail_up=0 cache_take_fail_gate=0 recv_up_sum_abs=0.000000e+00 recv_up_max_abs=0.000000e+00 recv_up_zero=0 recv_gate_sum_abs=0.000000e+00 recv_gate_max_abs=0.000000e+00 recv_gate_zero=0 recv_down_sum_abs=0.000000e+00 recv_down_max_abs=0.000000e+00 recv_down_zero=0 recv_other_sum_abs=0.000000e+00 recv_other_max_abs=0.000000e+00 recv_other_zero=0 recv_ffn_sum_abs=0.000000e+00 recv_ffn_max_abs=0.000000e+00 recv_ffn_zero=0
SUCCEED (one forward pass done)"
6c_mixed,0,6,"60,61,62,63,64,65","0,20,40,60,80,100",model_schedule,ok,local,14,20.4897,48.8049,4287.22,4.969928741455078,True,3,$,"llama_context: graph splits = 1
attach_threadpool: call
threads: decode=6 batch=6
prompt tokens: 4
running one forward pass (llama_decode) ...
Top-5 next-token candidates:
  id=3 logit=0 piece=""$""
  id=4 logit=0 piece=""%""
  id=1 logit=0 piece=""""""
  id=0 logit=0 piece=""!""
  id=2 logit=0 piece=""#""
Autoregressive generation:
Generated text: !
Decode-only throughput: 20.4897 tokens/s (1 tokens in 0.0488049 s of llama_decode)
End-to-end throughput: 20.3535 tokens/s (1 tokens in 0.0491316 s)
[decode-stage-profile] model_load=392.536 ms context_create=59.9189 ms tokenize=0.465537 ms prefill_decode=4287.22 ms generation_decode=48.8049 ms generation_total=49.1316 ms program_total=4806.82 ms
[svd-local-op-profile] up_ops=56 gate_ops=56 down_ops=56 up_total=241.117 ms gate_total=234.760 ms down_total=233.155 ms up_v=76.495 ms gate_v=75.343 ms down_v=88.577 ms up_u=164.608 ms gate_u=159.371 ms down_u=144.559 ms
[svd-local-stage-profile] attention_total=587.311 ms ffn_total=1055.931 ms ffn_svd_total=709.032 ms ffn_svd_v=240.415 ms ffn_svd_u=468.538 ms
[svd-offload-zero-profile] up_finish=0 up_cache=0 up_no_request=27 gate_finish=0 gate_cache=0 gate_no_request=27 down_finish=0 down_cache=0 down_no_request=27 other_finish=0 other_cache=0 other_no_request=0
[svd-local-timeout-profile] up_keep=15 up_drop=0 up_wait=1.115 ms gate_keep=15 gate_drop=0 gate_wait=1.096 ms down_keep=15 down_drop=0 down_wait=6.077 ms other_keep=0 other_drop=0 other_wait=0.000 ms
[svd-offload-client] up_gate_req=0 down_req=0 other_mat_req=0 ffn_req=0 gate_cache_hits=0 gate_cache_checks=0 miss_invalid=0 miss_layer=0 miss_rank=0 miss_hash=0 miss_output=0 miss_data=0 send_up_gate=0.000 ms send_down=0.000 ms send_other=0.000 ms send_ffn=0.000 ms wait_up_gate=0.000 ms wait_down=0.000 ms wait_other=0.000 ms wait_ffn=0.000 ms
[svd-offload-client-stage-profile] rpc_send_total=0.000 ms rpc_wait_total=0.000 ms
[svd-offload-client-debug] finish_fail_up_gate=0 finish_fail_down=0 finish_fail_other=0 finish_fail_ffn=0 cache_take_fail_up=0 cache_take_fail_gate=0 recv_up_sum_abs=0.000000e+00 recv_up_max_abs=0.000000e+00 recv_up_zero=0 recv_gate_sum_abs=0.000000e+00 recv_gate_max_abs=0.000000e+00 recv_gate_zero=0 recv_down_sum_abs=0.000000e+00 recv_down_max_abs=0.000000e+00 recv_down_zero=0 recv_other_sum_abs=0.000000e+00 recv_other_max_abs=0.000000e+00 recv_other_zero=0 recv_ffn_sum_abs=0.000000e+00 recv_ffn_max_abs=0.000000e+00 recv_ffn_zero=0
SUCCEED (one forward pass done)"
6c_mixed,1,6,"60,61,62,63,64,65","0,20,40,60,80,100",baseline_no_svd,ok,,0,22.7898,43.8792,2735.5,3.4611833095550537,True,11,",","llama_context: graph splits = 1
attach_threadpool: call
threads: decode=6 batch=6
prompt tokens: 4
running one forward pass (llama_decode) ...
Top-5 next-token candidates:
  id=11 logit=20.2053 piece="",""
  id=304 logit=18.9277 piece="" in""
  id=3837 logit=18.7558 piece=""，""
  id=1052 logit=18.5616 piece="" there""
  id=358 logit=17.8374 piece="" I""
Autoregressive generation:
Generated text: ,
Decode-only throughput: 22.7898 tokens/s (1 tokens in 0.0438792 s of llama_decode)
End-to-end throughput: 22.6141 tokens/s (1 tokens in 0.0442202 s)
[decode-stage-profile] model_load=434.036 ms context_create=63.7098 ms tokenize=0.466519 ms prefill_decode=2735.5 ms generation_decode=43.8792 ms generation_total=44.2202 ms program_total=3295.65 ms
[svd-local-op-profile] up_ops=56 gate_ops=56 down_ops=56 up_total=162.018 ms gate_total=165.011 ms down_total=155.255 ms up_v=47.434 ms gate_v=46.724 ms down_v=66.042 ms up_u=114.578 ms gate_u=118.279 ms down_u=89.204 ms
[svd-local-stage-profile] attention_total=367.602 ms ffn_total=693.968 ms ffn_svd_total=482.284 ms ffn_svd_v=160.200 ms ffn_svd_u=322.061 ms
[svd-offload-zero-profile] up_finish=0 up_cache=0 up_no_request=27 gate_finish=0 gate_cache=0 gate_no_request=27 down_finish=0 down_cache=0 down_no_request=27 other_finish=0 other_cache=0 other_no_request=0
[svd-local-timeout-profile] up_keep=0 up_drop=0 up_wait=0.000 ms gate_keep=0 gate_drop=0 gate_wait=0.000 ms down_keep=0 down_drop=0 down_wait=0.000 ms other_keep=0 other_drop=0 other_wait=0.000 ms
[svd-offload-client] up_gate_req=0 down_req=0 other_mat_req=0 ffn_req=0 gate_cache_hits=0 gate_cache_checks=0 miss_invalid=0 miss_layer=0 miss_rank=0 miss_hash=0 miss_output=0 miss_data=0 send_up_gate=0.000 ms send_down=0.000 ms send_other=0.000 ms send_ffn=0.000 ms wait_up_gate=0.000 ms wait_down=0.000 ms wait_other=0.000 ms wait_ffn=0.000 ms
[svd-offload-client-stage-profile] rpc_send_total=0.000 ms rpc_wait_total=0.000 ms
[svd-offload-client-debug] finish_fail_up_gate=0 finish_fail_down=0 finish_fail_other=0 finish_fail_ffn=0 cache_take_fail_up=0 cache_take_fail_gate=0 recv_up_sum_abs=0.000000e+00 recv_up_max_abs=0.000000e+00 recv_up_zero=0 recv_gate_sum_abs=0.000000e+00 recv_gate_max_abs=0.000000e+00 recv_gate_zero=0 recv_down_sum_abs=0.000000e+00 recv_down_max_abs=0.000000e+00 recv_down_zero=0 recv_other_sum_abs=0.000000e+00 recv_other_max_abs=0.000000e+00 recv_other_zero=0 recv_ffn_sum_abs=0.000000e+00 recv_ffn_max_abs=0.000000e+00 recv_ffn_zero=0
SUCCEED (one forward pass done)"
6c_mixed,1,6,"60,61,62,63,64,65","0,20,40,60,80,100",model_schedule,ok,local,14,22.557,44.3321,2336.41,3.010376214981079,True,3,$,"llama_context: graph splits = 1
attach_threadpool: call
threads: decode=6 batch=6
prompt tokens: 4
running one forward pass (llama_decode) ...
Top-5 next-token candidates:
  id=3 logit=0 piece=""$""
  id=4 logit=0 piece=""%""
  id=1 logit=0 piece=""""""
  id=0 logit=0 piece=""!""
  id=2 logit=0 piece=""#""
Autoregressive generation:
Generated text: !
Decode-only throughput: 22.557 tokens/s (1 tokens in 0.0443321 s of llama_decode)
End-to-end throughput: 22.3809 tokens/s (1 tokens in 0.044681 s)
[decode-stage-profile] model_load=389.319 ms context_create=59.5079 ms tokenize=0.464672 ms prefill_decode=2336.41 ms generation_decode=44.3321 ms generation_total=44.681 ms program_total=2848.11 ms
[svd-local-op-profile] up_ops=56 gate_ops=56 down_ops=56 up_total=134.517 ms gate_total=126.227 ms down_total=126.892 ms up_v=39.440 ms gate_v=36.161 ms down_v=53.327 ms up_u=95.056 ms gate_u=90.041 ms down_u=73.546 ms
[svd-local-stage-profile] attention_total=331.652 ms ffn_total=573.853 ms ffn_svd_total=387.636 ms ffn_svd_v=128.928 ms ffn_svd_u=258.643 ms
[svd-offload-zero-profile] up_finish=0 up_cache=0 up_no_request=27 gate_finish=0 gate_cache=0 gate_no_request=27 down_finish=0 down_cache=0 down_no_request=27 other_finish=0 other_cache=0 other_no_request=0
[svd-local-timeout-profile] up_keep=15 up_drop=0 up_wait=1.100 ms gate_keep=15 gate_drop=0 gate_wait=1.085 ms down_keep=15 down_drop=0 down_wait=5.929 ms other_keep=0 other_drop=0 other_wait=0.000 ms
[svd-offload-client] up_gate_req=0 down_req=0 other_mat_req=0 ffn_req=0 gate_cache_hits=0 gate_cache_checks=0 miss_invalid=0 miss_layer=0 miss_rank=0 miss_hash=0 miss_output=0 miss_data=0 send_up_gate=0.000 ms send_down=0.000 ms send_other=0.000 ms send_ffn=0.000 ms wait_up_gate=0.000 ms wait_down=0.000 ms wait_other=0.000 ms wait_ffn=0.000 ms
[svd-offload-client-stage-profile] rpc_send_total=0.000 ms rpc_wait_total=0.000 ms
[svd-offload-client-debug] finish_fail_up_gate=0 finish_fail_down=0 finish_fail_other=0 finish_fail_ffn=0 cache_take_fail_up=0 cache_take_fail_gate=0 recv_up_sum_abs=0.000000e+00 recv_up_max_abs=0.000000e+00 recv_up_zero=0 recv_gate_sum_abs=0.000000e+00 recv_gate_max_abs=0.000000e+00 recv_gate_zero=0 recv_down_sum_abs=0.000000e+00 recv_down_max_abs=0.000000e+00 recv_down_zero=0 recv_other_sum_abs=0.000000e+00 recv_other_max_abs=0.000000e+00 recv_other_zero=0 recv_ffn_sum_abs=0.000000e+00 recv_ffn_max_abs=0.000000e+00 recv_ffn_zero=0
SUCCEED (one forward pass done)"
6c_mixed,2,6,"60,61,62,63,64,65","0,20,40,60,80,100",baseline_no_svd,ok,,0,25.4179,39.3423,2629.67,3.3108370304107666,True,11,",","llama_context: graph splits = 1
attach_threadpool: call
threads: decode=6 batch=6
prompt tokens: 4
running one forward pass (llama_decode) ...
Top-5 next-token candidates:
  id=11 logit=20.2053 piece="",""
  id=304 logit=18.9277 piece="" in""
  id=3837 logit=18.7558 piece=""，""
  id=1052 logit=18.5616 piece="" there""
  id=358 logit=17.8374 piece="" I""
Autoregressive generation:
Generated text: ,
Decode-only throughput: 25.4179 tokens/s (1 tokens in 0.0393423 s of llama_decode)
End-to-end throughput: 25.2149 tokens/s (1 tokens in 0.0396591 s)
[decode-stage-profile] model_load=392.662 ms context_create=56.9986 ms tokenize=0.467971 ms prefill_decode=2629.67 ms generation_decode=39.3423 ms generation_total=39.6591 ms program_total=3136.98 ms
[svd-local-op-profile] up_ops=56 gate_ops=56 down_ops=56 up_total=161.222 ms gate_total=150.077 ms down_total=156.841 ms up_v=53.245 ms gate_v=48.020 ms down_v=61.083 ms up_u=107.971 ms gate_u=102.053 ms down_u=95.753 ms
[svd-local-stage-profile] attention_total=379.477 ms ffn_total=703.370 ms ffn_svd_total=468.140 ms ffn_svd_v=162.348 ms ffn_svd_u=305.777 ms
[svd-offload-zero-profile] up_finish=0 up_cache=0 up_no_request=27 gate_finish=0 gate_cache=0 gate_no_request=27 down_finish=0 down_cache=0 down_no_request=27 other_finish=0 other_cache=0 other_no_request=0
[svd-local-timeout-profile] up_keep=0 up_drop=0 up_wait=0.000 ms gate_keep=0 gate_drop=0 gate_wait=0.000 ms down_keep=0 down_drop=0 down_wait=0.000 ms other_keep=0 other_drop=0 other_wait=0.000 ms
[svd-offload-client] up_gate_req=0 down_req=0 other_mat_req=0 ffn_req=0 gate_cache_hits=0 gate_cache_checks=0 miss_invalid=0 miss_layer=0 miss_rank=0 miss_hash=0 miss_output=0 miss_data=0 send_up_gate=0.000 ms send_down=0.000 ms send_other=0.000 ms send_ffn=0.000 ms wait_up_gate=0.000 ms wait_down=0.000 ms wait_other=0.000 ms wait_ffn=0.000 ms
[svd-offload-client-stage-profile] rpc_send_total=0.000 ms rpc_wait_total=0.000 ms
[svd-offload-client-debug] finish_fail_up_gate=0 finish_fail_down=0 finish_fail_other=0 finish_fail_ffn=0 cache_take_fail_up=0 cache_take_fail_gate=0 recv_up_sum_abs=0.000000e+00 recv_up_max_abs=0.000000e+00 recv_up_zero=0 recv_gate_sum_abs=0.000000e+00 recv_gate_max_abs=0.000000e+00 recv_gate_zero=0 recv_down_sum_abs=0.000000e+00 recv_down_max_abs=0.000000e+00 recv_down_zero=0 recv_other_sum_abs=0.000000e+00 recv_other_max_abs=0.000000e+00 recv_other_zero=0 recv_ffn_sum_abs=0.000000e+00 recv_ffn_max_abs=0.000000e+00 recv_ffn_zero=0
SUCCEED (one forward pass done)"
6c_mixed,2,6,"60,61,62,63,64,65","0,20,40,60,80,100",model_schedule,ok,local,14,19.3592,51.6551,2500.85,3.1988635063171387,True,3,$,"llama_context: graph splits = 1
attach_threadpool: call
threads: decode=6 batch=6
prompt tokens: 4
running one forward pass (llama_decode) ...
Top-5 next-token candidates:
  id=3 logit=0 piece=""$""
  id=4 logit=0 piece=""%""
  id=1 logit=0 piece=""""""
  id=0 logit=0 piece=""!""
  id=2 logit=0 piece=""#""
Autoregressive generation:
Generated text: !
Decode-only throughput: 19.3592 tokens/s (1 tokens in 0.0516551 s of llama_decode)
End-to-end throughput: 19.2355 tokens/s (1 tokens in 0.0519872 s)
[decode-stage-profile] model_load=391.819 ms context_create=59.613 ms tokenize=0.454646 ms prefill_decode=2500.85 ms generation_decode=51.6551 ms generation_total=51.9872 ms program_total=3022.19 ms
[svd-local-op-profile] up_ops=56 gate_ops=56 down_ops=56 up_total=130.731 ms gate_total=129.718 ms down_total=137.683 ms up_v=41.909 ms gate_v=40.688 ms down_v=55.405 ms up_u=88.802 ms gate_u=88.994 ms down_u=82.267 ms
[svd-local-stage-profile] attention_total=385.623 ms ffn_total=573.147 ms ffn_svd_total=398.132 ms ffn_svd_v=138.002 ms ffn_svd_u=260.063 ms
[svd-offload-zero-profile] up_finish=0 up_cache=0 up_no_request=27 gate_finish=0 gate_cache=0 gate_no_request=27 down_finish=0 down_cache=0 down_no_request=27 other_finish=0 other_cache=0 other_no_request=0
[svd-local-timeout-profile] up_keep=15 up_drop=0 up_wait=1.114 ms gate_keep=15 gate_drop=0 gate_wait=1.035 ms down_keep=15 down_drop=0 down_wait=5.909 ms other_keep=0 other_drop=0 other_wait=0.000 ms
[svd-offload-client] up_gate_req=0 down_req=0 other_mat_req=0 ffn_req=0 gate_cache_hits=0 gate_cache_checks=0 miss_invalid=0 miss_layer=0 miss_rank=0 miss_hash=0 miss_output=0 miss_data=0 send_up_gate=0.000 ms send_down=0.000 ms send_other=0.000 ms send_ffn=0.000 ms wait_up_gate=0.000 ms wait_down=0.000 ms wait_other=0.000 ms wait_ffn=0.000 ms
[svd-offload-client-stage-profile] rpc_send_total=0.000 ms rpc_wait_total=0.000 ms
[svd-offload-client-debug] finish_fail_up_gate=0 finish_fail_down=0 finish_fail_other=0 finish_fail_ffn=0 cache_take_fail_up=0 cache_take_fail_gate=0 recv_up_sum_abs=0.000000e+00 recv_up_max_abs=0.000000e+00 recv_up_zero=0 recv_gate_sum_abs=0.000000e+00 recv_gate_max_abs=0.000000e+00 recv_gate_zero=0 recv_down_sum_abs=0.000000e+00 recv_down_max_abs=0.000000e+00 recv_down_zero=0 recv_other_sum_abs=0.000000e+00 recv_other_max_abs=0.000000e+00 recv_other_zero=0 recv_ffn_sum_abs=0.000000e+00 recv_ffn_max_abs=0.000000e+00 recv_ffn_zero=0
SUCCEED (one forward pass done)"
6c_front_hot,0,6,"60,61,62,63,64,65","100,80,60,30,10,0",baseline_no_svd,ok,,0,0.168738,5926.34,3565.01,10.135019302368164,True,11,",","llama_context: graph splits = 1
attach_threadpool: call
threads: decode=6 batch=6
prompt tokens: 4
running one forward pass (llama_decode) ...
Top-5 next-token candidates:
  id=11 logit=20.2053 piece="",""
  id=304 logit=18.9277 piece="" in""
  id=3837 logit=18.7558 piece=""，""
  id=1052 logit=18.5616 piece="" there""
  id=358 logit=17.8374 piece="" I""
Autoregressive generation:
Generated text: ,
Decode-only throughput: 0.168738 tokens/s (1 tokens in 5.92634 s of llama_decode)
End-to-end throughput: 0.168728 tokens/s (1 tokens in 5.92671 s)
[decode-stage-profile] model_load=389.889 ms context_create=59.5602 ms tokenize=0.458972 ms prefill_decode=3565.01 ms generation_decode=5926.34 ms generation_total=5926.71 ms program_total=9959.11 ms
[svd-local-op-profile] up_ops=56 gate_ops=56 down_ops=56 up_total=497.686 ms gate_total=488.221 ms down_total=510.452 ms up_v=153.896 ms gate_v=168.598 ms down_v=178.802 ms up_u=343.786 ms gate_u=319.617 ms down_u=331.643 ms
[svd-local-stage-profile] attention_total=1992.610 ms ffn_total=3168.241 ms ffn_svd_total=1496.359 ms ffn_svd_v=501.296 ms ffn_svd_u=995.046 ms
[svd-offload-zero-profile] up_finish=0 up_cache=0 up_no_request=27 gate_finish=0 gate_cache=0 gate_no_request=27 down_finish=0 down_cache=0 down_no_request=27 other_finish=0 other_cache=0 other_no_request=0
[svd-local-timeout-profile] up_keep=0 up_drop=0 up_wait=0.000 ms gate_keep=0 gate_drop=0 gate_wait=0.000 ms down_keep=0 down_drop=0 down_wait=0.000 ms other_keep=0 other_drop=0 other_wait=0.000 ms
[svd-offload-client] up_gate_req=0 down_req=0 other_mat_req=0 ffn_req=0 gate_cache_hits=0 gate_cache_checks=0 miss_invalid=0 miss_layer=0 miss_rank=0 miss_hash=0 miss_output=0 miss_data=0 send_up_gate=0.000 ms send_down=0.000 ms send_other=0.000 ms send_ffn=0.000 ms wait_up_gate=0.000 ms wait_down=0.000 ms wait_other=0.000 ms wait_ffn=0.000 ms
[svd-offload-client-stage-profile] rpc_send_total=0.000 ms rpc_wait_total=0.000 ms
[svd-offload-client-debug] finish_fail_up_gate=0 finish_fail_down=0 finish_fail_other=0 finish_fail_ffn=0 cache_take_fail_up=0 cache_take_fail_gate=0 recv_up_sum_abs=0.000000e+00 recv_up_max_abs=0.000000e+00 recv_up_zero=0 recv_gate_sum_abs=0.000000e+00 recv_gate_max_abs=0.000000e+00 recv_gate_zero=0 recv_down_sum_abs=0.000000e+00 recv_down_max_abs=0.000000e+00 recv_down_zero=0 recv_other_sum_abs=0.000000e+00 recv_other_max_abs=0.000000e+00 recv_other_zero=0 recv_ffn_sum_abs=0.000000e+00 recv_ffn_max_abs=0.000000e+00 recv_ffn_zero=0
SUCCEED (one forward pass done)"
6c_front_hot,0,6,"60,61,62,63,64,65","100,80,60,30,10,0",model_schedule,skipped_edge_end_no_adb,edge_end,11,,,,,,,,
